

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 11:52:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   791  00A3                     __ptext3:	
   792 ;; *************** function _demThuan *****************
   793 ;; Defined at:
   794 ;;		line 40 in file "cau2.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  num             2    8[COMMON] unsigned int 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  dem             2    4[BANK0 ] unsigned int 
   799 ;;  DV              2    2[BANK0 ] unsigned int 
   800 ;;  CH              2    0[BANK0 ] unsigned int 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         2       0       0       0       0
   811 ;;      Locals:         0       6       0       0       0
   812 ;;      Temps:          3       0       0       0       0
   813 ;;      Totals:         5       6       0       0       0
   814 ;;Total ram usage:       11 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 1
   817 ;; This function calls:
   818 ;;		___lwdiv
   819 ;;		___lwmod
   820 ;; This function is called by:
   821 ;;		_myIsr
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _demThuan
   827  00A3                     _demThuan:
   828  00A3                     i1l868:	
   829                           ;incstack = 0
   830                           ; Regs used in _demThuan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;cau2.c: 41:     unsigned int dem = 0, CH = 0, DV = 0;
   834  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   835  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   836  00A5  01A4               	clrf	demThuan@dem
   837  00A6  01A5               	clrf	demThuan@dem+1
   838  00A7  01A0               	clrf	demThuan@CH
   839  00A8  01A1               	clrf	demThuan@CH+1
   840  00A9  01A2               	clrf	demThuan@DV
   841  00AA  01A3               	clrf	demThuan@DV+1
   842  00AB                     i1l870:
   843                           
   844                           ;cau2.c: 43:         PORTD = led[DV] << 1;
   845  00AB  0822               	movf	demThuan@DV,w
   846  00AC  00FA               	movwf	??_demThuan
   847  00AD  077A               	addwf	??_demThuan,w
   848  00AE  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
   849  00AF  0084               	movwf	4
   850  00B0  120A  118A  220A  120A  118A  	fcall	stringdir
   851  00B5  00FB               	movwf	??_demThuan+1
   852  00B6  077B               	addwf	??_demThuan+1,w
   853  00B7  0088               	movwf	8	;volatile
   854  00B8                     i1l872:
   855                           
   856                           ;cau2.c: 44:         PORTC = led[CH];
   857  00B8  0820               	movf	demThuan@CH,w
   858  00B9  00FA               	movwf	??_demThuan
   859  00BA  077A               	addwf	??_demThuan,w
   860  00BB  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
   861  00BC  0084               	movwf	4
   862  00BD  120A  118A  220A  120A  118A  	fcall	stringdir
   863  00C2  0087               	movwf	7	;volatile
   864  00C3                     i1l874:
   865                           
   866                           ;cau2.c: 45:         _delay((unsigned long)((300)*(4000000/4000.0)));
   867  00C3  3002               	movlw	2
   868  00C4  00FC               	movwf	??_demThuan+2
   869  00C5  3086               	movlw	134
   870  00C6  00FB               	movwf	??_demThuan+1
   871  00C7  3099               	movlw	153
   872  00C8  00FA               	movwf	??_demThuan
   873  00C9                     u49_27:
   874  00C9  0BFA               	decfsz	??_demThuan,f
   875  00CA  28C9               	goto	u49_27
   876  00CB  0BFB               	decfsz	??_demThuan+1,f
   877  00CC  28C9               	goto	u49_27
   878  00CD  0BFC               	decfsz	??_demThuan+2,f
   879  00CE  28C9               	goto	u49_27
   880  00CF                     i1l876:
   881                           
   882                           ;cau2.c: 46:         dem++;
   883  00CF  3001               	movlw	1
   884  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   885  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   886  00D2  07A4               	addwf	demThuan@dem,f
   887  00D3  1803               	skipnc
   888  00D4  0AA5               	incf	demThuan@dem+1,f
   889  00D5  3000               	movlw	0
   890  00D6  07A5               	addwf	demThuan@dem+1,f
   891  00D7                     i1l878:
   892                           
   893                           ;cau2.c: 47:         CH = dem / 10;
   894  00D7  300A               	movlw	10
   895  00D8  00F0               	movwf	___lwdiv@divisor
   896  00D9  3000               	movlw	0
   897  00DA  00F1               	movwf	___lwdiv@divisor+1
   898  00DB  0825               	movf	demThuan@dem+1,w
   899  00DC  00F3               	movwf	___lwdiv@dividend+1
   900  00DD  0824               	movf	demThuan@dem,w
   901  00DE  00F2               	movwf	___lwdiv@dividend
   902  00DF  120A  118A  2171  120A  118A  	fcall	___lwdiv
   903  00E4  0871               	movf	?___lwdiv+1,w
   904  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   905  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   906  00E7  00A1               	movwf	demThuan@CH+1
   907  00E8  0870               	movf	?___lwdiv,w
   908  00E9  00A0               	movwf	demThuan@CH
   909  00EA                     i1l880:
   910                           
   911                           ;cau2.c: 48:         DV = dem % 10;
   912  00EA  300A               	movlw	10
   913  00EB  00F0               	movwf	___lwmod@divisor
   914  00EC  3000               	movlw	0
   915  00ED  00F1               	movwf	___lwmod@divisor+1
   916  00EE  0825               	movf	demThuan@dem+1,w
   917  00EF  00F3               	movwf	___lwmod@dividend+1
   918  00F0  0824               	movf	demThuan@dem,w
   919  00F1  00F2               	movwf	___lwmod@dividend
   920  00F2  120A  118A  21B5  120A  118A  	fcall	___lwmod
   921  00F7  0871               	movf	?___lwmod+1,w
   922  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   923  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   924  00FA  00A3               	movwf	demThuan@DV+1
   925  00FB  0870               	movf	?___lwmod,w
   926  00FC  00A2               	movwf	demThuan@DV
   927  00FD                     i1l882:
   928                           
   929                           ;cau2.c: 49:     }while(num--);
   930  00FD  3001               	movlw	1
   931  00FE  02F8               	subwf	demThuan@num,f
   932  00FF  3000               	movlw	0
   933  0100  1C03               	skipc
   934  0101  03F9               	decf	demThuan@num+1,f
   935  0102  02F9               	subwf	demThuan@num+1,f
   936  0103  0A78               	incf	demThuan@num,w
   937  0104  1D03               	skipz
   938  0105  290A               	goto	u38_21
   939  0106  0A79               	incf	demThuan@num+1,w
   940  0107  1D03               	btfss	3,2
   941  0108  290A               	goto	u38_21
   942  0109  290B               	goto	u38_20
   943  010A                     u38_21:
   944  010A  28AB               	goto	i1l870
   945  010B                     u38_20:
   946  010B                     i1l884:
   947                           
   948                           ;cau2.c: 50:     PORTC = PORTD = 0xff;
   949  010B  30FF               	movlw	255
   950  010C  0088               	movwf	8	;volatile
   951  010D  0087               	movwf	7	;volatile
   952  010E                     i1l46:
   953  010E  0008               	return
   954  010F                     __end_of_demThuan:
   955                           
   956                           	psect	text4
   957  010F                     __ptext4:	
   958 ;; *************** function _demNguoc *****************
   959 ;; Defined at:
   960 ;;		line 28 in file "cau2.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  num             2    8[COMMON] unsigned int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  DV              2    2[BANK0 ] unsigned int 
   965 ;;  CH              2    0[BANK0 ] unsigned int 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         2       0       0       0       0
   976 ;;      Locals:         0       4       0       0       0
   977 ;;      Temps:          3       0       0       0       0
   978 ;;      Totals:         5       4       0       0       0
   979 ;;Total ram usage:        9 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 1
   982 ;; This function calls:
   983 ;;		___lwdiv
   984 ;;		___lwmod
   985 ;; This function is called by:
   986 ;;		_myIsr
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _demNguoc
   992  010F                     _demNguoc:
   993  010F                     i1l852:	
   994                           ;incstack = 0
   995                           ; Regs used in _demNguoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   996                           
   997  010F  1283               	bcf	3,5	;RP0=0, select bank0
   998  0110  1303               	bcf	3,6	;RP1=0, select bank0
   999  0111  01A2               	clrf	demNguoc@DV
  1000  0112  01A3               	clrf	demNguoc@DV+1
  1001  0113                     i1l854:
  1002                           
  1003                           ;cau2.c: 31:         CH = num / 10;
  1004  0113  300A               	movlw	10
  1005  0114  00F0               	movwf	___lwdiv@divisor
  1006  0115  3000               	movlw	0
  1007  0116  00F1               	movwf	___lwdiv@divisor+1
  1008  0117  0879               	movf	demNguoc@num+1,w
  1009  0118  00F3               	movwf	___lwdiv@dividend+1
  1010  0119  0878               	movf	demNguoc@num,w
  1011  011A  00F2               	movwf	___lwdiv@dividend
  1012  011B  120A  118A  2171  120A  118A  	fcall	___lwdiv
  1013  0120  0871               	movf	?___lwdiv+1,w
  1014  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0123  00A1               	movwf	demNguoc@CH+1
  1017  0124  0870               	movf	?___lwdiv,w
  1018  0125  00A0               	movwf	demNguoc@CH
  1019  0126                     i1l856:
  1020                           
  1021                           ;cau2.c: 32:         DV = num % 10;
  1022  0126  300A               	movlw	10
  1023  0127  00F0               	movwf	___lwmod@divisor
  1024  0128  3000               	movlw	0
  1025  0129  00F1               	movwf	___lwmod@divisor+1
  1026  012A  0879               	movf	demNguoc@num+1,w
  1027  012B  00F3               	movwf	___lwmod@dividend+1
  1028  012C  0878               	movf	demNguoc@num,w
  1029  012D  00F2               	movwf	___lwmod@dividend
  1030  012E  120A  118A  21B5  120A  118A  	fcall	___lwmod
  1031  0133  0871               	movf	?___lwmod+1,w
  1032  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0136  00A3               	movwf	demNguoc@DV+1
  1035  0137  0870               	movf	?___lwmod,w
  1036  0138  00A2               	movwf	demNguoc@DV
  1037  0139                     i1l858:
  1038                           
  1039                           ;cau2.c: 33:         PORTD = led[DV] << 1;
  1040  0139  0822               	movf	demNguoc@DV,w
  1041  013A  00FA               	movwf	??_demNguoc
  1042  013B  077A               	addwf	??_demNguoc,w
  1043  013C  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
  1044  013D  0084               	movwf	4
  1045  013E  120A  118A  220A  120A  118A  	fcall	stringdir
  1046  0143  00FB               	movwf	??_demNguoc+1
  1047  0144  077B               	addwf	??_demNguoc+1,w
  1048  0145  0088               	movwf	8	;volatile
  1049  0146                     i1l860:
  1050                           
  1051                           ;cau2.c: 34:         PORTC = led[CH];
  1052  0146  0820               	movf	demNguoc@CH,w
  1053  0147  00FA               	movwf	??_demNguoc
  1054  0148  077A               	addwf	??_demNguoc,w
  1055  0149  3E01               	addlw	low ((_led-__stringbase)| (0+32768))
  1056  014A  0084               	movwf	4
  1057  014B  120A  118A  220A  120A  118A  	fcall	stringdir
  1058  0150  0087               	movwf	7	;volatile
  1059  0151                     i1l862:
  1060                           
  1061                           ;cau2.c: 35:         _delay((unsigned long)((300)*(4000000/4000.0)));
  1062  0151  3002               	movlw	2
  1063  0152  00FC               	movwf	??_demNguoc+2
  1064  0153  3086               	movlw	134
  1065  0154  00FB               	movwf	??_demNguoc+1
  1066  0155  3099               	movlw	153
  1067  0156  00FA               	movwf	??_demNguoc
  1068  0157                     u50_27:
  1069  0157  0BFA               	decfsz	??_demNguoc,f
  1070  0158  2957               	goto	u50_27
  1071  0159  0BFB               	decfsz	??_demNguoc+1,f
  1072  015A  2957               	goto	u50_27
  1073  015B  0BFC               	decfsz	??_demNguoc+2,f
  1074  015C  2957               	goto	u50_27
  1075  015D                     i1l864:
  1076                           
  1077                           ;cau2.c: 36:     }while(num--);
  1078  015D  3001               	movlw	1
  1079  015E  02F8               	subwf	demNguoc@num,f
  1080  015F  3000               	movlw	0
  1081  0160  1C03               	skipc
  1082  0161  03F9               	decf	demNguoc@num+1,f
  1083  0162  02F9               	subwf	demNguoc@num+1,f
  1084  0163  0A78               	incf	demNguoc@num,w
  1085  0164  1D03               	skipz
  1086  0165  296A               	goto	u37_21
  1087  0166  0A79               	incf	demNguoc@num+1,w
  1088  0167  1D03               	btfss	3,2
  1089  0168  296A               	goto	u37_21
  1090  0169  296B               	goto	u37_20
  1091  016A                     u37_21:
  1092  016A  2913               	goto	i1l854
  1093  016B                     u37_20:
  1094  016B                     i1l866:
  1095                           
  1096                           ;cau2.c: 37:     PORTC = PORTD = 0xff;
  1097  016B  30FF               	movlw	255
  1098  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1099  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1100  016E  0088               	movwf	8	;volatile
  1101  016F  0087               	movwf	7	;volatile
  1102  0170                     i1l41:
  1103  0170  0008               	return
  1104  0171                     __end_of_demNguoc:
  1105                           
  1106                           	psect	text5
  1107  01B5                     __ptext5:	
  1108 ;; *************** function ___lwmod *****************
  1109 ;; Defined at:
  1110 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  divisor         2    0[COMMON] unsigned int 
  1113 ;;  dividend        2    2[COMMON] unsigned int 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  counter         1    5[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  2    0[COMMON] unsigned int 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         4       0       0       0       0
  1126 ;;      Locals:         1       0       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         6       0       0       0       0
  1129 ;;Total ram usage:        6 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_demNguoc
  1135 ;;		_demThuan
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function ___lwmod
  1141  01B5                     ___lwmod:
  1142  01B5                     i1l830:	
  1143                           ;incstack = 0
  1144                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1145                           
  1146  01B5  0870               	movf	___lwmod@divisor,w
  1147  01B6  0471               	iorwf	___lwmod@divisor+1,w
  1148  01B7  1903               	btfsc	3,2
  1149  01B8  29BA               	goto	u31_21
  1150  01B9  29BB               	goto	u31_20
  1151  01BA                     u31_21:
  1152  01BA  29EA               	goto	i1l848
  1153  01BB                     u31_20:
  1154  01BB                     i1l832:
  1155  01BB  01F5               	clrf	___lwmod@counter
  1156  01BC  0AF5               	incf	___lwmod@counter,f
  1157  01BD  29C9               	goto	i1l838
  1158  01BE                     i1l834:
  1159  01BE  3001               	movlw	1
  1160  01BF                     u32_25:
  1161  01BF  1003               	clrc
  1162  01C0  0DF0               	rlf	___lwmod@divisor,f
  1163  01C1  0DF1               	rlf	___lwmod@divisor+1,f
  1164  01C2  3EFF               	addlw	-1
  1165  01C3  1D03               	skipz
  1166  01C4  29BF               	goto	u32_25
  1167  01C5                     i1l836:
  1168  01C5  3001               	movlw	1
  1169  01C6  00F4               	movwf	??___lwmod
  1170  01C7  0874               	movf	??___lwmod,w
  1171  01C8  07F5               	addwf	___lwmod@counter,f
  1172  01C9                     i1l838:
  1173  01C9  1FF1               	btfss	___lwmod@divisor+1,7
  1174  01CA  29CC               	goto	u33_21
  1175  01CB  29CD               	goto	u33_20
  1176  01CC                     u33_21:
  1177  01CC  29BE               	goto	i1l834
  1178  01CD                     u33_20:
  1179  01CD                     i1l840:
  1180  01CD  0871               	movf	___lwmod@divisor+1,w
  1181  01CE  0273               	subwf	___lwmod@dividend+1,w
  1182  01CF  1D03               	skipz
  1183  01D0  29D3               	goto	u34_25
  1184  01D1  0870               	movf	___lwmod@divisor,w
  1185  01D2  0272               	subwf	___lwmod@dividend,w
  1186  01D3                     u34_25:
  1187  01D3  1C03               	skipc
  1188  01D4  29D6               	goto	u34_21
  1189  01D5  29D7               	goto	u34_20
  1190  01D6                     u34_21:
  1191  01D6  29DD               	goto	i1l844
  1192  01D7                     u34_20:
  1193  01D7                     i1l842:
  1194  01D7  0870               	movf	___lwmod@divisor,w
  1195  01D8  02F2               	subwf	___lwmod@dividend,f
  1196  01D9  0871               	movf	___lwmod@divisor+1,w
  1197  01DA  1C03               	skipc
  1198  01DB  03F3               	decf	___lwmod@dividend+1,f
  1199  01DC  02F3               	subwf	___lwmod@dividend+1,f
  1200  01DD                     i1l844:
  1201  01DD  3001               	movlw	1
  1202  01DE                     u35_25:
  1203  01DE  1003               	clrc
  1204  01DF  0CF1               	rrf	___lwmod@divisor+1,f
  1205  01E0  0CF0               	rrf	___lwmod@divisor,f
  1206  01E1  3EFF               	addlw	-1
  1207  01E2  1D03               	skipz
  1208  01E3  29DE               	goto	u35_25
  1209  01E4                     i1l846:
  1210  01E4  3001               	movlw	1
  1211  01E5  02F5               	subwf	___lwmod@counter,f
  1212  01E6  1D03               	btfss	3,2
  1213  01E7  29E9               	goto	u36_21
  1214  01E8  29EA               	goto	u36_20
  1215  01E9                     u36_21:
  1216  01E9  29CD               	goto	i1l840
  1217  01EA                     u36_20:
  1218  01EA                     i1l848:
  1219  01EA  0873               	movf	___lwmod@dividend+1,w
  1220  01EB  00F1               	movwf	?___lwmod+1
  1221  01EC  0872               	movf	___lwmod@dividend,w
  1222  01ED  00F0               	movwf	?___lwmod
  1223  01EE                     i1l450:
  1224  01EE  0008               	return
  1225  01EF                     __end_of___lwmod:
  1226                           
  1227                           	psect	text6
  1228  0171                     __ptext6:	
  1229 ;; *************** function ___lwdiv *****************
  1230 ;; Defined at:
  1231 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  divisor         2    0[COMMON] unsigned int 
  1234 ;;  dividend        2    2[COMMON] unsigned int 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  quotient        2    5[COMMON] unsigned int 
  1237 ;;  counter         1    7[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  2    0[COMMON] unsigned int 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         4       0       0       0       0
  1248 ;;      Locals:         3       0       0       0       0
  1249 ;;      Temps:          1       0       0       0       0
  1250 ;;      Totals:         8       0       0       0       0
  1251 ;;Total ram usage:        8 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_demNguoc
  1257 ;;		_demThuan
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function ___lwdiv
  1263  0171                     ___lwdiv:
  1264  0171                     i1l804:	
  1265                           ;incstack = 0
  1266                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1267                           
  1268  0171  01F5               	clrf	___lwdiv@quotient
  1269  0172  01F6               	clrf	___lwdiv@quotient+1
  1270  0173                     i1l806:
  1271  0173  0870               	movf	___lwdiv@divisor,w
  1272  0174  0471               	iorwf	___lwdiv@divisor+1,w
  1273  0175  1903               	btfsc	3,2
  1274  0176  2978               	goto	u24_21
  1275  0177  2979               	goto	u24_20
  1276  0178                     u24_21:
  1277  0178  29B0               	goto	i1l826
  1278  0179                     u24_20:
  1279  0179                     i1l808:
  1280  0179  01F7               	clrf	___lwdiv@counter
  1281  017A  0AF7               	incf	___lwdiv@counter,f
  1282  017B  2987               	goto	i1l814
  1283  017C                     i1l810:
  1284  017C  3001               	movlw	1
  1285  017D                     u25_25:
  1286  017D  1003               	clrc
  1287  017E  0DF0               	rlf	___lwdiv@divisor,f
  1288  017F  0DF1               	rlf	___lwdiv@divisor+1,f
  1289  0180  3EFF               	addlw	-1
  1290  0181  1D03               	skipz
  1291  0182  297D               	goto	u25_25
  1292  0183                     i1l812:
  1293  0183  3001               	movlw	1
  1294  0184  00F4               	movwf	??___lwdiv
  1295  0185  0874               	movf	??___lwdiv,w
  1296  0186  07F7               	addwf	___lwdiv@counter,f
  1297  0187                     i1l814:
  1298  0187  1FF1               	btfss	___lwdiv@divisor+1,7
  1299  0188  298A               	goto	u26_21
  1300  0189  298B               	goto	u26_20
  1301  018A                     u26_21:
  1302  018A  297C               	goto	i1l810
  1303  018B                     u26_20:
  1304  018B                     i1l816:
  1305  018B  3001               	movlw	1
  1306  018C                     u27_25:
  1307  018C  1003               	clrc
  1308  018D  0DF5               	rlf	___lwdiv@quotient,f
  1309  018E  0DF6               	rlf	___lwdiv@quotient+1,f
  1310  018F  3EFF               	addlw	-1
  1311  0190  1D03               	skipz
  1312  0191  298C               	goto	u27_25
  1313  0192  0871               	movf	___lwdiv@divisor+1,w
  1314  0193  0273               	subwf	___lwdiv@dividend+1,w
  1315  0194  1D03               	skipz
  1316  0195  2998               	goto	u28_25
  1317  0196  0870               	movf	___lwdiv@divisor,w
  1318  0197  0272               	subwf	___lwdiv@dividend,w
  1319  0198                     u28_25:
  1320  0198  1C03               	skipc
  1321  0199  299B               	goto	u28_21
  1322  019A  299C               	goto	u28_20
  1323  019B                     u28_21:
  1324  019B  29A3               	goto	i1l822
  1325  019C                     u28_20:
  1326  019C                     i1l818:
  1327  019C  0870               	movf	___lwdiv@divisor,w
  1328  019D  02F2               	subwf	___lwdiv@dividend,f
  1329  019E  0871               	movf	___lwdiv@divisor+1,w
  1330  019F  1C03               	skipc
  1331  01A0  03F3               	decf	___lwdiv@dividend+1,f
  1332  01A1  02F3               	subwf	___lwdiv@dividend+1,f
  1333  01A2                     i1l820:
  1334  01A2  1475               	bsf	___lwdiv@quotient,0
  1335  01A3                     i1l822:
  1336  01A3  3001               	movlw	1
  1337  01A4                     u29_25:
  1338  01A4  1003               	clrc
  1339  01A5  0CF1               	rrf	___lwdiv@divisor+1,f
  1340  01A6  0CF0               	rrf	___lwdiv@divisor,f
  1341  01A7  3EFF               	addlw	-1
  1342  01A8  1D03               	skipz
  1343  01A9  29A4               	goto	u29_25
  1344  01AA                     i1l824:
  1345  01AA  3001               	movlw	1
  1346  01AB  02F7               	subwf	___lwdiv@counter,f
  1347  01AC  1D03               	btfss	3,2
  1348  01AD  29AF               	goto	u30_21
  1349  01AE  29B0               	goto	u30_20
  1350  01AF                     u30_21:
  1351  01AF  298B               	goto	i1l816
  1352  01B0                     u30_20:
  1353  01B0                     i1l826:
  1354  01B0  0876               	movf	___lwdiv@quotient+1,w
  1355  01B1  00F1               	movwf	?___lwdiv+1
  1356  01B2  0875               	movf	___lwdiv@quotient,w
  1357  01B3  00F0               	movwf	?___lwdiv
  1358  01B4                     i1l440:
  1359  01B4  0008               	return
  1360  01B5                     __end_of___lwdiv:
  1361  007E                     btemp	set	126	;btemp
  1362  007E                     wtemp0	set	126
  1363                           
  1364                           	psect	config
  1365                           
  1366                           ;Config register CONFIG1 @ 0x2007
  1367                           ;	Oscillator Selection bits
  1368                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1369                           ;	Watchdog Timer Enable bit
  1370                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1371                           ;	Power-up Timer Enable bit
  1372                           ;	PWRTE = OFF, PWRT disabled
  1373                           ;	RE3/MCLR pin function select bit
  1374                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1375                           ;	Code Protection bit
  1376                           ;	CP = OFF, Program memory code protection is disabled
  1377                           ;	Data Code Protection bit
  1378                           ;	CPD = OFF, Data memory code protection is disabled
  1379                           ;	Brown Out Reset Selection bits
  1380                           ;	BOREN = OFF, BOR disabled
  1381                           ;	Internal External Switchover bit
  1382                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1383                           ;	Fail-Safe Clock Monitor Enabled bit
  1384                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1385                           ;	Low Voltage Programming Enable bit
  1386                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1387                           ;	In-Circuit Debugger Mode bit
  1388                           ;	DEBUG = 0x1, unprogrammed default
  1389  2007                     	org	8199
  1390  2007  20F2               	dw	8434
  1391                           
  1392                           ;Config register CONFIG2 @ 0x2008
  1393                           ;	Brown-out Reset Selection bit
  1394                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1395                           ;	Flash Program Memory Self Write Enable bits
  1396                           ;	WRT = OFF, Write protection off
  1397  2008                     	org	8200
  1398  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->_demNguoc
    _myIsr->_demThuan
    _demThuan->___lwdiv
    _demNguoc->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    _myIsr->_demThuan

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
