

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 09:04:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   794  0675  00FC               	movwf	lcd_putc@c
   795  0676                     l1074:
   796                           
   797                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   798  0676  2EBD               	goto	l1090
   799  0677                     l1076:
   800                           
   801                           ;lcd.c: 198:    lcd_put_byte(0,1);
   802  0677  01F3               	clrf	lcd_put_byte@b
   803  0678  0AF3               	incf	lcd_put_byte@b,f
   804  0679  3000               	movlw	0
   805  067A  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   806  067F                     l1078:	
   807                           ;lcd.c: 199:    while(lcd_busy());
   808                           
   809  067F  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   810  0684  3A00               	xorlw	0
   811  0685  1D03               	skipz
   812  0686  2E88               	goto	u501
   813  0687  2E89               	goto	u500
   814  0688                     u501:
   815  0688  2E7F               	goto	l1078
   816  0689                     u500:
   817  0689  2ED0               	goto	l109
   818  068A                     l1080:
   819                           
   820                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   821  068A  01F6               	clrf	lcd_gotoxy@row
   822  068B  0AF6               	incf	lcd_gotoxy@row,f
   823  068C  3000               	movlw	0
   824  068D  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   825                           
   826                           ;lcd.c: 203:    break;
   827  0692  2ED0               	goto	l109
   828  0693                     l1082:
   829                           
   830                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   831  0693  3010               	movlw	16
   832  0694  00FA               	movwf	??_lcd_putc
   833  0695  087A               	movf	??_lcd_putc,w
   834  0696  00F3               	movwf	lcd_put_byte@b
   835  0697  3000               	movlw	0
   836  0698  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   837  069D                     l1084:	
   838                           ;lcd.c: 206:    while(lcd_busy());
   839                           
   840  069D  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   841  06A2  3A00               	xorlw	0
   842  06A3  1D03               	skipz
   843  06A4  2EA6               	goto	u511
   844  06A5  2EA7               	goto	u510
   845  06A6                     u511:
   846  06A6  2E9D               	goto	l1084
   847  06A7                     u510:
   848  06A7  2ED0               	goto	l109
   849  06A8                     l1086:
   850                           
   851                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   852  06A8  087C               	movf	lcd_putc@c,w
   853  06A9  00FA               	movwf	??_lcd_putc
   854  06AA  087A               	movf	??_lcd_putc,w
   855  06AB  00F3               	movwf	lcd_put_byte@b
   856  06AC  3001               	movlw	1
   857  06AD  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   858  06B2                     l1088:	
   859                           ;lcd.c: 212:     while(lcd_busy());
   860                           
   861  06B2  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   862  06B7  3A00               	xorlw	0
   863  06B8  1D03               	skipz
   864  06B9  2EBB               	goto	u521
   865  06BA  2EBC               	goto	u520
   866  06BB                     u521:
   867  06BB  2EB2               	goto	l1088
   868  06BC                     u520:
   869  06BC  2ED0               	goto	l109
   870  06BD                     l1090:
   871  06BD  087C               	movf	lcd_putc@c,w
   872  06BE  00FA               	movwf	??_lcd_putc
   873  06BF  01FB               	clrf	??_lcd_putc+1
   874                           
   875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 1, Range of values is 0 to 0
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            4     3 (average)
   881                           ; direct_byte           11     8 (fixed)
   882                           ; jumptable            260     6 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884  06C0  087B               	movf	??_lcd_putc+1,w
   885  06C1  3A00               	xorlw	0	; case 0
   886  06C2  1903               	skipnz
   887  06C3  2EC5               	goto	l1230
   888  06C4  2EA8               	goto	l1086
   889  06C5                     l1230:
   890                           
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 3, Range of values is 8 to 12
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte           10     6 (average)
   896                           ; direct_byte           26    11 (fixed)
   897                           ; jumptable            263     9 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  06C5  087A               	movf	??_lcd_putc,w
   900  06C6  3A08               	xorlw	8	; case 8
   901  06C7  1903               	skipnz
   902  06C8  2E93               	goto	l1082
   903  06C9  3A02               	xorlw	2	; case 10
   904  06CA  1903               	skipnz
   905  06CB  2E8A               	goto	l1080
   906  06CC  3A06               	xorlw	6	; case 12
   907  06CD  1903               	skipnz
   908  06CE  2E77               	goto	l1076
   909  06CF  2EA8               	goto	l1086
   910  06D0                     l109:
   911  06D0  0008               	return
   912  06D1                     __end_of_lcd_putc:
   913                           
   914                           	psect	text3
   915  05A2                     __ptext3:	
   916 ;; *************** function _lcd_gotoxy *****************
   917 ;; Defined at:
   918 ;;		line 167 in file "lcd.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  col             1    wreg     unsigned char 
   921 ;;  row             1    6[COMMON] unsigned char 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  col             1    8[COMMON] unsigned char 
   924 ;;  address         1    9[COMMON] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         1       0       0       0       0
   935 ;;      Locals:         2       0       0       0       0
   936 ;;      Temps:          1       0       0       0       0
   937 ;;      Totals:         4       0       0       0       0
   938 ;;Total ram usage:        4 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		_lcd_busy
   943 ;;		_lcd_put_byte
   944 ;; This function is called by:
   945 ;;		_main
   946 ;;		_lcd_putc
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _lcd_gotoxy
   952  05A2                     _lcd_gotoxy:
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   956                           ;lcd_gotoxy@col stored from wreg
   957  05A2  00F8               	movwf	lcd_gotoxy@col
   958  05A3                     l1062:
   959                           
   960                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   961  05A3  0876               	movf	lcd_gotoxy@row,w
   962  05A4  1903               	btfsc	3,2
   963  05A5  2DA7               	goto	u481
   964  05A6  2DA8               	goto	u480
   965  05A7                     u481:
   966  05A7  2DAD               	goto	l1066
   967  05A8                     u480:
   968  05A8                     l1064:
   969                           
   970                           ;lcd.c: 174:   address=0x40;
   971  05A8  3040               	movlw	64
   972  05A9  00F7               	movwf	??_lcd_gotoxy
   973  05AA  0877               	movf	??_lcd_gotoxy,w
   974  05AB  00F9               	movwf	lcd_gotoxy@address
   975  05AC  2DAE               	goto	l1068
   976  05AD                     l1066:
   977                           
   978                           ;lcd.c: 176:   address=0;
   979  05AD  01F9               	clrf	lcd_gotoxy@address
   980  05AE                     l1068:
   981                           
   982                           ;lcd.c: 178:  address += col;
   983  05AE  0878               	movf	lcd_gotoxy@col,w
   984  05AF  00F7               	movwf	??_lcd_gotoxy
   985  05B0  0877               	movf	??_lcd_gotoxy,w
   986  05B1  07F9               	addwf	lcd_gotoxy@address,f
   987  05B2                     l1070:
   988                           
   989                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   990  05B2  0879               	movf	lcd_gotoxy@address,w
   991  05B3  3880               	iorlw	128
   992  05B4  00F7               	movwf	??_lcd_gotoxy
   993  05B5  0877               	movf	??_lcd_gotoxy,w
   994  05B6  00F3               	movwf	lcd_put_byte@b
   995  05B7  3000               	movlw	0
   996  05B8  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   997  05BD                     l1072:	
   998                           ;lcd.c: 181:  while(lcd_busy());
   999                           
  1000  05BD  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1001  05C2  3A00               	xorlw	0
  1002  05C3  1D03               	skipz
  1003  05C4  2DC6               	goto	u491
  1004  05C5  2DC7               	goto	u490
  1005  05C6                     u491:
  1006  05C6  2DBD               	goto	l1072
  1007  05C7                     u490:
  1008  05C7                     l91:
  1009  05C7  0008               	return
  1010  05C8                     __end_of_lcd_gotoxy:
  1011                           
  1012                           	psect	text4
  1013  0759                     __ptext4:	
  1014 ;; *************** function _lcd_init *****************
  1015 ;; Defined at:
  1016 ;;		line 241 in file "lcd.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  i               1    0        unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          2       0       0       0       0
  1033 ;;      Totals:         2       0       0       0       0
  1034 ;;Total ram usage:        2 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 2
  1037 ;; This function calls:
  1038 ;;		_lcd_busy
  1039 ;;		_lcd_put_byte
  1040 ;;		_lcd_put_nibble
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _lcd_init
  1048  0759                     _lcd_init:
  1049  0759                     l1096:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1052                           
  1053                           
  1054                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1055  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1056  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1057  075B  1188               	bcf	8,3	;volatile
  1058                           
  1059                           ;lcd.c: 248:  TRISD1 = 0;
  1060  075C  1088               	bcf	8,1	;volatile
  1061                           
  1062                           ;lcd.c: 249:  TRISD2 = 0;
  1063  075D  1108               	bcf	8,2	;volatile
  1064                           
  1065                           ;lcd.c: 250:  TRISD4 = 0;
  1066  075E  1208               	bcf	8,4	;volatile
  1067                           
  1068                           ;lcd.c: 251:  TRISD5 = 0;
  1069  075F  1288               	bcf	8,5	;volatile
  1070                           
  1071                           ;lcd.c: 252:  TRISD6 = 0;
  1072  0760  1308               	bcf	8,6	;volatile
  1073                           
  1074                           ;lcd.c: 253:  TRISD7 = 0;
  1075  0761  1388               	bcf	8,7	;volatile
  1076  0762                     l1098:
  1077                           
  1078                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1079  0762  3014               	movlw	20
  1080  0763  00F7               	movwf	??_lcd_init+1
  1081  0764  3079               	movlw	121
  1082  0765  00F6               	movwf	??_lcd_init
  1083  0766                     u667:
  1084  0766  0BF6               	decfsz	??_lcd_init,f
  1085  0767  2F66               	goto	u667
  1086  0768  0BF7               	decfsz	??_lcd_init+1,f
  1087  0769  2F66               	goto	u667
  1088  076A  2F6B               	nop2
  1089  076B                     l1100:
  1090                           
  1091                           ;lcd.c: 257:  RD1 = 0;
  1092  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1093  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1094  076D  1088               	bcf	8,1	;volatile
  1095  076E                     l1102:
  1096                           
  1097                           ;lcd.c: 258:  RD2 = 0;
  1098  076E  1108               	bcf	8,2	;volatile
  1099  076F                     l1104:
  1100                           
  1101                           ;lcd.c: 259:  RD3 = 0;
  1102  076F  1188               	bcf	8,3	;volatile
  1103  0770                     l1106:
  1104                           
  1105                           ;lcd.c: 261:  lcd_put_nibble(3);
  1106  0770  3003               	movlw	3
  1107  0771  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1108  0776                     l1108:
  1109                           
  1110                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1111  0776  300D               	movlw	13
  1112  0777  00F7               	movwf	??_lcd_init+1
  1113  0778  30FB               	movlw	251
  1114  0779  00F6               	movwf	??_lcd_init
  1115  077A                     u677:
  1116  077A  0BF6               	decfsz	??_lcd_init,f
  1117  077B  2F7A               	goto	u677
  1118  077C  0BF7               	decfsz	??_lcd_init+1,f
  1119  077D  2F7A               	goto	u677
  1120  077E  2F7F               	nop2
  1121                           
  1122                           ;lcd.c: 263:  lcd_put_nibble(3);
  1123  077F  3003               	movlw	3
  1124  0780  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1125  0785                     l1110:
  1126                           
  1127                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1128  0785  300D               	movlw	13
  1129  0786  00F7               	movwf	??_lcd_init+1
  1130  0787  30FB               	movlw	251
  1131  0788  00F6               	movwf	??_lcd_init
  1132  0789                     u687:
  1133  0789  0BF6               	decfsz	??_lcd_init,f
  1134  078A  2F89               	goto	u687
  1135  078B  0BF7               	decfsz	??_lcd_init+1,f
  1136  078C  2F89               	goto	u687
  1137  078D  2F8E               	nop2
  1138  078E                     l1112:
  1139                           
  1140                           ;lcd.c: 265:  lcd_put_nibble(3);
  1141  078E  3003               	movlw	3
  1142  078F  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1143                           
  1144                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1145  0794  300D               	movlw	13
  1146  0795  00F7               	movwf	??_lcd_init+1
  1147  0796  30FB               	movlw	251
  1148  0797  00F6               	movwf	??_lcd_init
  1149  0798                     u697:
  1150  0798  0BF6               	decfsz	??_lcd_init,f
  1151  0799  2F98               	goto	u697
  1152  079A  0BF7               	decfsz	??_lcd_init+1,f
  1153  079B  2F98               	goto	u697
  1154  079C  2F9D               	nop2
  1155  079D                     l1114:
  1156                           
  1157                           ;lcd.c: 268:  lcd_put_nibble(2);
  1158  079D  3002               	movlw	2
  1159  079E  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1160  07A3                     l1116:	
  1161                           ;lcd.c: 269:  while(lcd_busy());
  1162                           
  1163  07A3  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1164  07A8  3A00               	xorlw	0
  1165  07A9  1D03               	skipz
  1166  07AA  2FAC               	goto	u531
  1167  07AB  2FAD               	goto	u530
  1168  07AC                     u531:
  1169  07AC  2FA3               	goto	l1116
  1170  07AD                     u530:
  1171  07AD                     l1118:
  1172                           
  1173                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1174  07AD  3028               	movlw	40
  1175  07AE  00F6               	movwf	??_lcd_init
  1176  07AF  0876               	movf	??_lcd_init,w
  1177  07B0  00F3               	movwf	lcd_put_byte@b
  1178  07B1  3000               	movlw	0
  1179  07B2  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1180  07B7                     l1120:	
  1181                           ;lcd.c: 272:  while(lcd_busy());
  1182                           
  1183  07B7  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1184  07BC  3A00               	xorlw	0
  1185  07BD  1D03               	skipz
  1186  07BE  2FC0               	goto	u541
  1187  07BF  2FC1               	goto	u540
  1188  07C0                     u541:
  1189  07C0  2FB7               	goto	l1120
  1190  07C1                     u540:
  1191  07C1                     l1122:
  1192                           
  1193                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1194  07C1  300C               	movlw	12
  1195  07C2  00F6               	movwf	??_lcd_init
  1196  07C3  0876               	movf	??_lcd_init,w
  1197  07C4  00F3               	movwf	lcd_put_byte@b
  1198  07C5  3000               	movlw	0
  1199  07C6  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1200  07CB                     l1124:	
  1201                           ;lcd.c: 275:  while(lcd_busy());
  1202                           
  1203  07CB  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1204  07D0  3A00               	xorlw	0
  1205  07D1  1D03               	skipz
  1206  07D2  2FD4               	goto	u551
  1207  07D3  2FD5               	goto	u550
  1208  07D4                     u551:
  1209  07D4  2FCB               	goto	l1124
  1210  07D5                     u550:
  1211  07D5                     l1126:
  1212                           
  1213                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1214  07D5  01F3               	clrf	lcd_put_byte@b
  1215  07D6  0AF3               	incf	lcd_put_byte@b,f
  1216  07D7  3000               	movlw	0
  1217  07D8  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1218  07DD                     l1128:	
  1219                           ;lcd.c: 278:  while(lcd_busy());
  1220                           
  1221  07DD  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1222  07E2  3A00               	xorlw	0
  1223  07E3  1D03               	skipz
  1224  07E4  2FE6               	goto	u561
  1225  07E5  2FE7               	goto	u560
  1226  07E6                     u561:
  1227  07E6  2FDD               	goto	l1128
  1228  07E7                     u560:
  1229  07E7                     l1130:
  1230                           
  1231                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1232  07E7  3006               	movlw	6
  1233  07E8  00F6               	movwf	??_lcd_init
  1234  07E9  0876               	movf	??_lcd_init,w
  1235  07EA  00F3               	movwf	lcd_put_byte@b
  1236  07EB  3000               	movlw	0
  1237  07EC  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1238  07F1                     l1132:	
  1239                           ;lcd.c: 281:  while(lcd_busy());
  1240                           
  1241  07F1  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1242  07F6  3A00               	xorlw	0
  1243  07F7  1D03               	skipz
  1244  07F8  2FFA               	goto	u571
  1245  07F9  2FFB               	goto	u570
  1246  07FA                     u571:
  1247  07FA  2FF1               	goto	l1132
  1248  07FB                     u570:
  1249  07FB                     l133:
  1250  07FB  0008               	return
  1251  07FC                     __end_of_lcd_init:
  1252                           
  1253                           	psect	text5
  1254  05F8                     __ptext5:	
  1255 ;; *************** function _lcd_put_byte *****************
  1256 ;; Defined at:
  1257 ;;		line 134 in file "lcd.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  rs              1    wreg     unsigned char 
  1260 ;;  b               1    3[COMMON] unsigned char 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  rs              1    5[COMMON] unsigned char 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         1       0       0       0       0
  1273 ;;      Locals:         1       0       0       0       0
  1274 ;;      Temps:          1       0       0       0       0
  1275 ;;      Totals:         3       0       0       0       0
  1276 ;;Total ram usage:        3 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 1
  1279 ;; This function calls:
  1280 ;;		_lcd_put_nibble
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;;		_lcd_gotoxy
  1284 ;;		_lcd_putc
  1285 ;;		_lcd_init
  1286 ;;		_lcd_ShiftLeft
  1287 ;;		_lcd_ShiftRight
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _lcd_put_byte
  1293  05F8                     _lcd_put_byte:
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1297                           ;lcd_put_byte@rs stored from wreg
  1298  05F8  00F5               	movwf	lcd_put_byte@rs
  1299  05F9                     l1024:
  1300                           
  1301                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1302  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1303  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1304  05FB  1208               	bcf	8,4	;volatile
  1305                           
  1306                           ;lcd.c: 140:  TRISD5 = 0;
  1307  05FC  1288               	bcf	8,5	;volatile
  1308                           
  1309                           ;lcd.c: 141:  TRISD6 = 0;
  1310  05FD  1308               	bcf	8,6	;volatile
  1311                           
  1312                           ;lcd.c: 142:  TRISD7 = 0;
  1313  05FE  1388               	bcf	8,7	;volatile
  1314  05FF                     l1026:
  1315                           
  1316                           ;lcd.c: 144:  if(rs)
  1317  05FF  0875               	movf	lcd_put_byte@rs,w
  1318  0600  1903               	btfsc	3,2
  1319  0601  2E03               	goto	u461
  1320  0602  2E04               	goto	u460
  1321  0603                     u461:
  1322  0603  2E08               	goto	l81
  1323  0604                     u460:
  1324  0604                     l1028:
  1325                           
  1326                           ;lcd.c: 145:   RD1 = 1;
  1327  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0606  1488               	bsf	8,1	;volatile
  1330  0607  2E0B               	goto	l1030
  1331  0608                     l81:	
  1332                           ;lcd.c: 146:  else
  1333                           
  1334                           
  1335                           ;lcd.c: 147:   RD1 = 0;
  1336  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1338  060A  1088               	bcf	8,1	;volatile
  1339  060B                     l1030:
  1340                           
  1341                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1342  060B  3006               	movlw	6
  1343  060C  00F4               	movwf	??_lcd_put_byte
  1344  060D                     u707:
  1345  060D  0BF4               	decfsz	??_lcd_put_byte,f
  1346  060E  2E0D               	goto	u707
  1347  060F  0000               	nop
  1348  0610                     l1032:
  1349                           
  1350                           ;lcd.c: 150:  RD2 = 0;
  1351  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0612  1108               	bcf	8,2	;volatile
  1354                           
  1355                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1356  0613  3006               	movlw	6
  1357  0614  00F4               	movwf	??_lcd_put_byte
  1358  0615                     u717:
  1359  0615  0BF4               	decfsz	??_lcd_put_byte,f
  1360  0616  2E15               	goto	u717
  1361  0617  0000               	nop
  1362  0618                     l1034:
  1363                           
  1364                           ;lcd.c: 153:  RD3 = 0;
  1365  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1367  061A  1188               	bcf	8,3	;volatile
  1368  061B                     l1036:
  1369                           
  1370                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1371  061B  0873               	movf	lcd_put_byte@b,w
  1372  061C  00F4               	movwf	??_lcd_put_byte
  1373  061D  3004               	movlw	4
  1374  061E                     u475:
  1375  061E  1003               	clrc
  1376  061F  0CF4               	rrf	??_lcd_put_byte,f
  1377  0620  3EFF               	addlw	-1
  1378  0621  1D03               	skipz
  1379  0622  2E1E               	goto	u475
  1380  0623  0874               	movf	??_lcd_put_byte,w
  1381  0624  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1382  0629                     l1038:
  1383                           
  1384                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1385  0629  0873               	movf	lcd_put_byte@b,w
  1386  062A  390F               	andlw	15
  1387  062B  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1388  0630                     l83:
  1389  0630  0008               	return
  1390  0631                     __end_of_lcd_put_byte:
  1391                           
  1392                           	psect	text6
  1393  0631                     __ptext6:	
  1394 ;; *************** function _lcd_put_nibble *****************
  1395 ;; Defined at:
  1396 ;;		line 103 in file "lcd.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  b               1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  b               1    1[COMMON] unsigned char 
  1401 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         2       0       0       0       0
  1413 ;;      Temps:          1       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_lcd_put_byte
  1421 ;;		_lcd_init
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _lcd_put_nibble
  1427  0631                     _lcd_put_nibble:
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _lcd_put_nibble: [wreg]
  1431                           ;lcd_put_nibble@b stored from wreg
  1432  0631  00F1               	movwf	lcd_put_nibble@b
  1433  0632                     l1008:
  1434                           
  1435                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1436  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0634  1208               	bcf	8,4	;volatile
  1439                           
  1440                           ;lcd.c: 110:  TRISD5 = 0;
  1441  0635  1288               	bcf	8,5	;volatile
  1442                           
  1443                           ;lcd.c: 111:  TRISD6 = 0;
  1444  0636  1308               	bcf	8,6	;volatile
  1445                           
  1446                           ;lcd.c: 112:  TRISD7 = 0;
  1447  0637  1388               	bcf	8,7	;volatile
  1448  0638                     l1010:
  1449                           
  1450                           ;lcd.c: 114:  temp.Val = b;
  1451  0638  0871               	movf	lcd_put_nibble@b,w
  1452  0639  00F0               	movwf	??_lcd_put_nibble
  1453  063A  0870               	movf	??_lcd_put_nibble,w
  1454  063B  00F2               	movwf	lcd_put_nibble@temp
  1455  063C                     l1012:
  1456                           
  1457                           ;lcd.c: 116:  RD4 = temp.bits.b0;
