

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 15 23:10:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _PORTE 0009                    _TRISB 0086                    _TRISE 0089  
                  main@b 0077                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 _ANSELH 0189                   _T1SYNC 0082                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR1ON 0080         __end_of_delay_ms 075F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 075F  
                _T1CKPS0 0084                  _T1CKPS1 0085                ?_delay_ms 0070  
                __ptext1 0736               ??_delay_ms 0072               delay_ms@ms 0070  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
      __size_of_delay_ms 0029                delay_ms@i 0072                 _delay_ms 0736  
          __size_of_main 009D  
