

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 22 23:05:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   785  07EF  00A2               	movwf	??_main+1
   786  07F0  305D               	movlw	93
   787  07F1  00A1               	movwf	??_main
   788  07F2                     u697:
   789  07F2  0BA1               	decfsz	??_main,f
   790  07F3  2FF2               	goto	u697
   791  07F4  0BA2               	decfsz	??_main+1,f
   792  07F5  2FF2               	goto	u697
   793  07F6  0BA3               	decfsz	??_main+2,f
   794  07F7  2FF2               	goto	u697
   795  07F8                     l42:	
   796                           ;MSSvcosdau.c: 68: while(1);
   797                           
   798  07F8                     l43:
   799  07F8  2FF8               	goto	l42
   800  07F9  120A  118A  2800   	ljmp	start
   801  07FC                     __end_of_main:
   802                           
   803                           	psect	text1
   804  052C                     __ptext1:	
   805 ;; *************** function _lcd_puts *****************
   806 ;; Defined at:
   807 ;;		line 224 in file "lcd.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  s               1    wreg     PTR const unsigned char 
   810 ;;		 -> dat_line4(11), dat_line2(11), 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   813 ;;		 -> dat_line4(11), dat_line2(11), 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       1       0       0       0
   825 ;;      Temps:          1       0       0       0       0
   826 ;;      Totals:         1       1       0       0       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 4
   830 ;; This function calls:
   831 ;;		_lcd_putc
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _lcd_puts
   839  052C                     _lcd_puts:
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   843                           ;lcd_puts@s stored from wreg
   844  052C  1283               	bcf	3,5	;RP0=0, select bank0
   845  052D  1303               	bcf	3,6	;RP1=0, select bank0
   846  052E  00A0               	movwf	lcd_puts@s
   847  052F                     l1166:
   848                           
   849                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   850  052F  2D42               	goto	l1172
   851  0530                     l1168:
   852                           
   853                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   854  0530  0820               	movf	lcd_puts@s,w
   855  0531  0084               	movwf	4
   856  0532  120A  118A  2003  120A  118A  	fcall	stringdir
   857  0537  120A  118A  2622  120A  118A  	fcall	_lcd_putc
   858  053C                     l1170:
   859  053C  3001               	movlw	1
   860  053D  00FD               	movwf	??_lcd_puts
   861  053E  087D               	movf	??_lcd_puts,w
   862  053F  1283               	bcf	3,5	;RP0=0, select bank0
   863  0540  1303               	bcf	3,6	;RP1=0, select bank0
   864  0541  07A0               	addwf	lcd_puts@s,f
   865  0542                     l1172:
   866                           
   867                           ;lcd.c: 229:  while(*s)
   868  0542  0820               	movf	lcd_puts@s,w
   869  0543  0084               	movwf	4
   870  0544  120A  118A  2003  120A  118A  	fcall	stringdir
   871  0549  3A00               	xorlw	0
   872  054A  1D03               	skipz
   873  054B  2D4D               	goto	u591
   874  054C  2D4E               	goto	u590
   875  054D                     u591:
   876  054D  2D30               	goto	l1168
   877  054E                     u590:
   878  054E                     l123:
   879  054E  0008               	return
   880  054F                     __end_of_lcd_puts:
   881                           
   882                           	psect	text2
   883  0622                     __ptext2:	
   884 ;; *************** function _lcd_putc *****************
   885 ;; Defined at:
   886 ;;		line 190 in file "lcd.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  c               1    wreg     unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  c               1   12[COMMON] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         1       0       0       0       0
   902 ;;      Temps:          2       0       0       0       0
   903 ;;      Totals:         3       0       0       0       0
   904 ;;Total ram usage:        3 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; Hardware stack levels required when called: 3
   907 ;; This function calls:
   908 ;;		_lcd_busy
   909 ;;		_lcd_gotoxy
   910 ;;		_lcd_put_byte
   911 ;; This function is called by:
   912 ;;		_main
   913 ;;		_lcd_puts
   914 ;;		_lcd_String_Delay
   915 ;;		_putch
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _lcd_putc
   921  0622                     _lcd_putc:
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   925                           ;lcd_putc@c stored from wreg
   926  0622  00FC               	movwf	lcd_putc@c
   927  0623                     l1106:
   928                           
   929                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   930  0623  2E6A               	goto	l1122
   931  0624                     l1108:
   932                           
   933                           ;lcd.c: 198:    lcd_put_byte(0,1);
   934  0624  01F3               	clrf	lcd_put_byte@b
   935  0625  0AF3               	incf	lcd_put_byte@b,f
   936  0626  3000               	movlw	0
   937  0627  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
   938  062C                     l1110:	
   939                           ;lcd.c: 199:    while(lcd_busy());
   940                           
   941  062C  120A  118A  2575  120A  118A  	fcall	_lcd_busy
   942  0631  3A00               	xorlw	0
   943  0632  1D03               	skipz
   944  0633  2E35               	goto	u511
   945  0634  2E36               	goto	u510
   946  0635                     u511:
   947  0635  2E2C               	goto	l1110
   948  0636                     u510:
   949  0636  2E7D               	goto	l117
   950  0637                     l1112:
   951                           
   952                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   953  0637  01F6               	clrf	lcd_gotoxy@row
   954  0638  0AF6               	incf	lcd_gotoxy@row,f
   955  0639  3000               	movlw	0
   956  063A  120A  118A  254F  120A  118A  	fcall	_lcd_gotoxy
   957                           
   958                           ;lcd.c: 203:    break;
   959  063F  2E7D               	goto	l117
   960  0640                     l1114:
   961                           
   962                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   963  0640  3010               	movlw	16
   964  0641  00FA               	movwf	??_lcd_putc
   965  0642  087A               	movf	??_lcd_putc,w
   966  0643  00F3               	movwf	lcd_put_byte@b
   967  0644  3000               	movlw	0
   968  0645  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
   969  064A                     l1116:	
   970                           ;lcd.c: 206:    while(lcd_busy());
   971                           
   972  064A  120A  118A  2575  120A  118A  	fcall	_lcd_busy
   973  064F  3A00               	xorlw	0
   974  0650  1D03               	skipz
   975  0651  2E53               	goto	u521
   976  0652  2E54               	goto	u520
   977  0653                     u521:
   978  0653  2E4A               	goto	l1116
   979  0654                     u520:
   980  0654  2E7D               	goto	l117
   981  0655                     l1118:
   982                           
   983                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   984  0655  087C               	movf	lcd_putc@c,w
   985  0656  00FA               	movwf	??_lcd_putc
   986  0657  087A               	movf	??_lcd_putc,w
   987  0658  00F3               	movwf	lcd_put_byte@b
   988  0659  3001               	movlw	1
   989  065A  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
   990  065F                     l1120:	
   991                           ;lcd.c: 212:     while(lcd_busy());
   992                           
   993  065F  120A  118A  2575  120A  118A  	fcall	_lcd_busy
   994  0664  3A00               	xorlw	0
   995  0665  1D03               	skipz
   996  0666  2E68               	goto	u531
   997  0667  2E69               	goto	u530
   998  0668                     u531:
   999  0668  2E5F               	goto	l1120
  1000  0669                     u530:
  1001  0669  2E7D               	goto	l117
  1002  066A                     l1122:
  1003  066A  087C               	movf	lcd_putc@c,w
  1004  066B  00FA               	movwf	??_lcd_putc
  1005  066C  01FB               	clrf	??_lcd_putc+1
  1006                           
  1007                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 1, Range of values is 0 to 0
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            4     3 (average)
  1013                           ; direct_byte           11     8 (fixed)
  1014                           ; jumptable            260     6 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016  066D  087B               	movf	??_lcd_putc+1,w
  1017  066E  3A00               	xorlw	0	; case 0
  1018  066F  1903               	skipnz
  1019  0670  2E72               	goto	l1286
  1020  0671  2E55               	goto	l1118
  1021  0672                     l1286:
  1022                           
  1023                           ; Switch size 1, requested type "simple"
  1024                           ; Number of cases is 3, Range of values is 8 to 12
  1025                           ; switch strategies available:
  1026                           ; Name         Instructions Cycles
  1027                           ; simple_byte           10     6 (average)
  1028                           ; direct_byte           26    11 (fixed)
  1029                           ; jumptable            263     9 (fixed)
  1030                           ;	Chosen strategy is simple_byte
  1031  0672  087A               	movf	??_lcd_putc,w
  1032  0673  3A08               	xorlw	8	; case 8
  1033  0674  1903               	skipnz
  1034  0675  2E40               	goto	l1114
  1035  0676  3A02               	xorlw	2	; case 10
  1036  0677  1903               	skipnz
  1037  0678  2E37               	goto	l1112
  1038  0679  3A06               	xorlw	6	; case 12
  1039  067A  1903               	skipnz
  1040  067B  2E24               	goto	l1108
  1041  067C  2E55               	goto	l1118
  1042  067D                     l117:
  1043  067D  0008               	return
  1044  067E                     __end_of_lcd_putc:
  1045                           
  1046                           	psect	text3
  1047  054F                     __ptext3:	
  1048 ;; *************** function _lcd_gotoxy *****************
  1049 ;; Defined at:
  1050 ;;		line 167 in file "lcd.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  col             1    wreg     unsigned char 
  1053 ;;  row             1    6[COMMON] unsigned char 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  col             1    8[COMMON] unsigned char 
  1056 ;;  address         1    9[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         1       0       0       0       0
  1067 ;;      Locals:         2       0       0       0       0
  1068 ;;      Temps:          1       0       0       0       0
  1069 ;;      Totals:         4       0       0       0       0
  1070 ;;Total ram usage:        4 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 2
  1073 ;; This function calls:
  1074 ;;		_lcd_busy
  1075 ;;		_lcd_put_byte
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;;		_lcd_putc
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _lcd_gotoxy
  1084  054F                     _lcd_gotoxy:
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1088                           ;lcd_gotoxy@col stored from wreg
  1089  054F  00F8               	movwf	lcd_gotoxy@col
  1090  0550                     l1094:
  1091                           
  1092                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1093  0550  0876               	movf	lcd_gotoxy@row,w
  1094  0551  1903               	btfsc	3,2
  1095  0552  2D54               	goto	u491
  1096  0553  2D55               	goto	u490
  1097  0554                     u491:
  1098  0554  2D5A               	goto	l1098
  1099  0555                     u490:
  1100  0555                     l1096:
  1101                           
  1102                           ;lcd.c: 174:   address=0x40;
  1103  0555  3040               	movlw	64
  1104  0556  00F7               	movwf	??_lcd_gotoxy
  1105  0557  0877               	movf	??_lcd_gotoxy,w
  1106  0558  00F9               	movwf	lcd_gotoxy@address
  1107  0559  2D5B               	goto	l1100
  1108  055A                     l1098:
  1109                           
  1110                           ;lcd.c: 176:   address=0;
  1111  055A  01F9               	clrf	lcd_gotoxy@address
  1112  055B                     l1100:
  1113                           
  1114                           ;lcd.c: 178:  address += col;
  1115  055B  0878               	movf	lcd_gotoxy@col,w
  1116  055C  00F7               	movwf	??_lcd_gotoxy
  1117  055D  0877               	movf	??_lcd_gotoxy,w
  1118  055E  07F9               	addwf	lcd_gotoxy@address,f
  1119  055F                     l1102:
  1120                           
  1121                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1122  055F  0879               	movf	lcd_gotoxy@address,w
  1123  0560  3880               	iorlw	128
  1124  0561  00F7               	movwf	??_lcd_gotoxy
  1125  0562  0877               	movf	??_lcd_gotoxy,w
  1126  0563  00F3               	movwf	lcd_put_byte@b
  1127  0564  3000               	movlw	0
  1128  0565  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
  1129  056A                     l1104:	
  1130                           ;lcd.c: 181:  while(lcd_busy());
  1131                           
  1132  056A  120A  118A  2575  120A  118A  	fcall	_lcd_busy
  1133  056F  3A00               	xorlw	0
  1134  0570  1D03               	skipz
  1135  0571  2D73               	goto	u501
  1136  0572  2D74               	goto	u500
  1137  0573                     u501:
  1138  0573  2D6A               	goto	l1104
  1139  0574                     u500:
  1140  0574                     l99:
  1141  0574  0008               	return
  1142  0575                     __end_of_lcd_gotoxy:
  1143                           
  1144                           	psect	text4
  1145  067E                     __ptext4:	
  1146 ;; *************** function _lcd_init *****************
  1147 ;; Defined at:
  1148 ;;		line 241 in file "lcd.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  i               1    0        unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          2       0       0       0       0
  1165 ;;      Totals:         2       0       0       0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 2
  1169 ;; This function calls:
  1170 ;;		_lcd_busy
  1171 ;;		_lcd_put_byte
  1172 ;;		_lcd_put_nibble
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _lcd_init
  1180  067E                     _lcd_init:
  1181  067E                     l1128:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1187  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1188  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0680  1188               	bcf	8,3	;volatile
  1190                           
  1191                           ;lcd.c: 248:  TRISD1 = 0;
  1192  0681  1088               	bcf	8,1	;volatile
  1193                           
  1194                           ;lcd.c: 249:  TRISD2 = 0;
  1195  0682  1108               	bcf	8,2	;volatile
  1196                           
  1197                           ;lcd.c: 250:  TRISD4 = 0;
  1198  0683  1208               	bcf	8,4	;volatile
  1199                           
  1200                           ;lcd.c: 251:  TRISD5 = 0;
  1201  0684  1288               	bcf	8,5	;volatile
  1202                           
  1203                           ;lcd.c: 252:  TRISD6 = 0;
  1204  0685  1308               	bcf	8,6	;volatile
  1205                           
  1206                           ;lcd.c: 253:  TRISD7 = 0;
  1207  0686  1388               	bcf	8,7	;volatile
  1208  0687                     l1130:
  1209                           
  1210                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1211  0687  3014               	movlw	20
  1212  0688  00F7               	movwf	??_lcd_init+1
  1213  0689  3079               	movlw	121
  1214  068A  00F6               	movwf	??_lcd_init
  1215  068B                     u707:
  1216  068B  0BF6               	decfsz	??_lcd_init,f
  1217  068C  2E8B               	goto	u707
  1218  068D  0BF7               	decfsz	??_lcd_init+1,f
  1219  068E  2E8B               	goto	u707
  1220  068F  2E90               	nop2
  1221  0690                     l1132:
  1222                           
  1223                           ;lcd.c: 257:  RD1 = 0;
  1224  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0692  1088               	bcf	8,1	;volatile
  1227  0693                     l1134:
  1228                           
  1229                           ;lcd.c: 258:  RD2 = 0;
  1230  0693  1108               	bcf	8,2	;volatile
  1231  0694                     l1136:
  1232                           
  1233                           ;lcd.c: 259:  RD3 = 0;
  1234  0694  1188               	bcf	8,3	;volatile
  1235  0695                     l1138:
  1236                           
  1237                           ;lcd.c: 261:  lcd_put_nibble(3);
  1238  0695  3003               	movlw	3
  1239  0696  120A  118A  25DE  120A  118A  	fcall	_lcd_put_nibble
  1240  069B                     l1140:
  1241                           
  1242                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1243  069B  300D               	movlw	13
  1244  069C  00F7               	movwf	??_lcd_init+1
  1245  069D  30FB               	movlw	251
  1246  069E  00F6               	movwf	??_lcd_init
  1247  069F                     u717:
  1248  069F  0BF6               	decfsz	??_lcd_init,f
  1249  06A0  2E9F               	goto	u717
  1250  06A1  0BF7               	decfsz	??_lcd_init+1,f
  1251  06A2  2E9F               	goto	u717
  1252  06A3  2EA4               	nop2
  1253                           
  1254                           ;lcd.c: 263:  lcd_put_nibble(3);
  1255  06A4  3003               	movlw	3
  1256  06A5  120A  118A  25DE  120A  118A  	fcall	_lcd_put_nibble
  1257  06AA                     l1142:
  1258                           
  1259                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1260  06AA  300D               	movlw	13
  1261  06AB  00F7               	movwf	??_lcd_init+1
  1262  06AC  30FB               	movlw	251
  1263  06AD  00F6               	movwf	??_lcd_init
  1264  06AE                     u727:
  1265  06AE  0BF6               	decfsz	??_lcd_init,f
  1266  06AF  2EAE               	goto	u727
  1267  06B0  0BF7               	decfsz	??_lcd_init+1,f
  1268  06B1  2EAE               	goto	u727
  1269  06B2  2EB3               	nop2
  1270  06B3                     l1144:
  1271                           
  1272                           ;lcd.c: 265:  lcd_put_nibble(3);
  1273  06B3  3003               	movlw	3
  1274  06B4  120A  118A  25DE  120A  118A  	fcall	_lcd_put_nibble
  1275                           
  1276                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1277  06B9  300D               	movlw	13
  1278  06BA  00F7               	movwf	??_lcd_init+1
  1279  06BB  30FB               	movlw	251
  1280  06BC  00F6               	movwf	??_lcd_init
  1281  06BD                     u737:
  1282  06BD  0BF6               	decfsz	??_lcd_init,f
  1283  06BE  2EBD               	goto	u737
  1284  06BF  0BF7               	decfsz	??_lcd_init+1,f
  1285  06C0  2EBD               	goto	u737
  1286  06C1  2EC2               	nop2
  1287  06C2                     l1146:
  1288                           
  1289                           ;lcd.c: 268:  lcd_put_nibble(2);
  1290  06C2  3002               	movlw	2
  1291  06C3  120A  118A  25DE  120A  118A  	fcall	_lcd_put_nibble
  1292  06C8                     l1148:	
  1293                           ;lcd.c: 269:  while(lcd_busy());
  1294                           
  1295  06C8  120A  118A  2575  120A  118A  	fcall	_lcd_busy
  1296  06CD  3A00               	xorlw	0
  1297  06CE  1D03               	skipz
  1298  06CF  2ED1               	goto	u541
  1299  06D0  2ED2               	goto	u540
  1300  06D1                     u541:
  1301  06D1  2EC8               	goto	l1148
  1302  06D2                     u540:
  1303  06D2                     l1150:
  1304                           
  1305                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1306  06D2  3028               	movlw	40
  1307  06D3  00F6               	movwf	??_lcd_init
  1308  06D4  0876               	movf	??_lcd_init,w
  1309  06D5  00F3               	movwf	lcd_put_byte@b
  1310  06D6  3000               	movlw	0
  1311  06D7  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
  1312  06DC                     l1152:	
  1313                           ;lcd.c: 272:  while(lcd_busy());
  1314                           
  1315  06DC  120A  118A  2575  120A  118A  	fcall	_lcd_busy
  1316  06E1  3A00               	xorlw	0
  1317  06E2  1D03               	skipz
  1318  06E3  2EE5               	goto	u551
  1319  06E4  2EE6               	goto	u550
  1320  06E5                     u551:
  1321  06E5  2EDC               	goto	l1152
  1322  06E6                     u550:
  1323  06E6                     l1154:
  1324                           
  1325                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1326  06E6  300C               	movlw	12
  1327  06E7  00F6               	movwf	??_lcd_init
  1328  06E8  0876               	movf	??_lcd_init,w
  1329  06E9  00F3               	movwf	lcd_put_byte@b
  1330  06EA  3000               	movlw	0
  1331  06EB  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
  1332  06F0                     l1156:	
  1333                           ;lcd.c: 275:  while(lcd_busy());
  1334                           
  1335  06F0  120A  118A  2575  120A  118A  	fcall	_lcd_busy
  1336  06F5  3A00               	xorlw	0
  1337  06F6  1D03               	skipz
  1338  06F7  2EF9               	goto	u561
  1339  06F8  2EFA               	goto	u560
  1340  06F9                     u561:
  1341  06F9  2EF0               	goto	l1156
  1342  06FA                     u560:
  1343  06FA                     l1158:
  1344                           
  1345                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1346  06FA  01F3               	clrf	lcd_put_byte@b
  1347  06FB  0AF3               	incf	lcd_put_byte@b,f
  1348  06FC  3000               	movlw	0
  1349  06FD  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
  1350  0702                     l1160:	
  1351                           ;lcd.c: 278:  while(lcd_busy());
  1352                           
  1353  0702  120A  118A  2575  120A  118A  	fcall	_lcd_busy
  1354  0707  3A00               	xorlw	0
  1355  0708  1D03               	skipz
  1356  0709  2F0B               	goto	u571
  1357  070A  2F0C               	goto	u570
  1358  070B                     u571:
  1359  070B  2F02               	goto	l1160
  1360  070C                     u570:
  1361  070C                     l1162:
  1362                           
  1363                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1364  070C  3006               	movlw	6
  1365  070D  00F6               	movwf	??_lcd_init
  1366  070E  0876               	movf	??_lcd_init,w
  1367  070F  00F3               	movwf	lcd_put_byte@b
  1368  0710  3000               	movlw	0
  1369  0711  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
  1370  0716                     l1164:	
  1371                           ;lcd.c: 281:  while(lcd_busy());
  1372                           
  1373  0716  120A  118A  2575  120A  118A  	fcall	_lcd_busy
  1374  071B  3A00               	xorlw	0
  1375  071C  1D03               	skipz
  1376  071D  2F1F               	goto	u581
  1377  071E  2F20               	goto	u580
  1378  071F                     u581:
  1379  071F  2F16               	goto	l1164
  1380  0720                     u580:
  1381  0720                     l141:
  1382  0720  0008               	return
  1383  0721                     __end_of_lcd_init:
  1384                           
  1385                           	psect	text5
  1386  05A5                     __ptext5:	
  1387 ;; *************** function _lcd_put_byte *****************
  1388 ;; Defined at:
  1389 ;;		line 134 in file "lcd.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  rs              1    wreg     unsigned char 
  1392 ;;  b               1    3[COMMON] unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  rs              1    5[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         1       0       0       0       0
  1405 ;;      Locals:         1       0       0       0       0
  1406 ;;      Temps:          1       0       0       0       0
  1407 ;;      Totals:         3       0       0       0       0
  1408 ;;Total ram usage:        3 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 1
  1411 ;; This function calls:
  1412 ;;		_lcd_put_nibble
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;;		_lcd_gotoxy
  1416 ;;		_lcd_putc
  1417 ;;		_lcd_init
  1418 ;;		_lcd_ShiftLeft
  1419 ;;		_lcd_ShiftRight
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _lcd_put_byte
  1425  05A5                     _lcd_put_byte:
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1429                           ;lcd_put_byte@rs stored from wreg
  1430  05A5  00F5               	movwf	lcd_put_byte@rs
  1431  05A6                     l1056:
  1432                           
  1433                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1434  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1435  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1436  05A8  1208               	bcf	8,4	;volatile
  1437                           
  1438                           ;lcd.c: 140:  TRISD5 = 0;
  1439  05A9  1288               	bcf	8,5	;volatile
  1440                           
  1441                           ;lcd.c: 141:  TRISD6 = 0;
  1442  05AA  1308               	bcf	8,6	;volatile
  1443                           
  1444                           ;lcd.c: 142:  TRISD7 = 0;
  1445  05AB  1388               	bcf	8,7	;volatile
  1446  05AC                     l1058:
  1447                           
  1448                           ;lcd.c: 144:  if(rs)
  1449  05AC  0875               	movf	lcd_put_byte@rs,w
  1450  05AD  1903               	btfsc	3,2
  1451  05AE  2DB0               	goto	u471
  1452  05AF  2DB1               	goto	u470
  1453  05B0                     u471:
  1454  05B0  2DB5               	goto	l89
  1455  05B1                     u470:
  1456  05B1                     l1060:
  1457                           
  1458                           ;lcd.c: 145:   RD1 = 1;
