

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 07:59:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   788                           ;lcd.c: 199:    while(lcd_busy());
   789                           
   790  067F  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   791  0684  3A00               	xorlw	0
   792  0685  1D03               	skipz
   793  0686  2E88               	goto	u501
   794  0687  2E89               	goto	u500
   795  0688                     u501:
   796  0688  2E7F               	goto	l1078
   797  0689                     u500:
   798  0689  2ED0               	goto	l109
   799  068A                     l1080:
   800                           
   801                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   802  068A  01F6               	clrf	lcd_gotoxy@row
   803  068B  0AF6               	incf	lcd_gotoxy@row,f
   804  068C  3000               	movlw	0
   805  068D  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   806                           
   807                           ;lcd.c: 203:    break;
   808  0692  2ED0               	goto	l109
   809  0693                     l1082:
   810                           
   811                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   812  0693  3010               	movlw	16
   813  0694  00FA               	movwf	??_lcd_putc
   814  0695  087A               	movf	??_lcd_putc,w
   815  0696  00F3               	movwf	lcd_put_byte@b
   816  0697  3000               	movlw	0
   817  0698  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   818  069D                     l1084:	
   819                           ;lcd.c: 206:    while(lcd_busy());
   820                           
   821  069D  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   822  06A2  3A00               	xorlw	0
   823  06A3  1D03               	skipz
   824  06A4  2EA6               	goto	u511
   825  06A5  2EA7               	goto	u510
   826  06A6                     u511:
   827  06A6  2E9D               	goto	l1084
   828  06A7                     u510:
   829  06A7  2ED0               	goto	l109
   830  06A8                     l1086:
   831                           
   832                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   833  06A8  087C               	movf	lcd_putc@c,w
   834  06A9  00FA               	movwf	??_lcd_putc
   835  06AA  087A               	movf	??_lcd_putc,w
   836  06AB  00F3               	movwf	lcd_put_byte@b
   837  06AC  3001               	movlw	1
   838  06AD  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   839  06B2                     l1088:	
   840                           ;lcd.c: 212:     while(lcd_busy());
   841                           
   842  06B2  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   843  06B7  3A00               	xorlw	0
   844  06B8  1D03               	skipz
   845  06B9  2EBB               	goto	u521
   846  06BA  2EBC               	goto	u520
   847  06BB                     u521:
   848  06BB  2EB2               	goto	l1088
   849  06BC                     u520:
   850  06BC  2ED0               	goto	l109
   851  06BD                     l1090:
   852  06BD  087C               	movf	lcd_putc@c,w
   853  06BE  00FA               	movwf	??_lcd_putc
   854  06BF  01FB               	clrf	??_lcd_putc+1
   855                           
   856                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   857                           ; Switch size 1, requested type "simple"
   858                           ; Number of cases is 1, Range of values is 0 to 0
   859                           ; switch strategies available:
   860                           ; Name         Instructions Cycles
   861                           ; simple_byte            4     3 (average)
   862                           ; direct_byte           11     8 (fixed)
   863                           ; jumptable            260     6 (fixed)
   864                           ;	Chosen strategy is simple_byte
   865  06C0  087B               	movf	??_lcd_putc+1,w
   866  06C1  3A00               	xorlw	0	; case 0
   867  06C2  1903               	skipnz
   868  06C3  2EC5               	goto	l1230
   869  06C4  2EA8               	goto	l1086
   870  06C5                     l1230:
   871                           
   872                           ; Switch size 1, requested type "simple"
   873                           ; Number of cases is 3, Range of values is 8 to 12
   874                           ; switch strategies available:
   875                           ; Name         Instructions Cycles
   876                           ; simple_byte           10     6 (average)
   877                           ; direct_byte           26    11 (fixed)
   878                           ; jumptable            263     9 (fixed)
   879                           ;	Chosen strategy is simple_byte
   880  06C5  087A               	movf	??_lcd_putc,w
   881  06C6  3A08               	xorlw	8	; case 8
   882  06C7  1903               	skipnz
   883  06C8  2E93               	goto	l1082
   884  06C9  3A02               	xorlw	2	; case 10
   885  06CA  1903               	skipnz
   886  06CB  2E8A               	goto	l1080
   887  06CC  3A06               	xorlw	6	; case 12
   888  06CD  1903               	skipnz
   889  06CE  2E77               	goto	l1076
   890  06CF  2EA8               	goto	l1086
   891  06D0                     l109:
   892  06D0  0008               	return
   893  06D1                     __end_of_lcd_putc:
   894                           
   895                           	psect	text3
   896  05A2                     __ptext3:	
   897 ;; *************** function _lcd_gotoxy *****************
   898 ;; Defined at:
   899 ;;		line 167 in file "lcd.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  col             1    wreg     unsigned char 
   902 ;;  row             1    6[COMMON] unsigned char 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  col             1    8[COMMON] unsigned char 
   905 ;;  address         1    9[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         1       0       0       0       0
   916 ;;      Locals:         2       0       0       0       0
   917 ;;      Temps:          1       0       0       0       0
   918 ;;      Totals:         4       0       0       0       0
   919 ;;Total ram usage:        4 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 2
   922 ;; This function calls:
   923 ;;		_lcd_busy
   924 ;;		_lcd_put_byte
   925 ;; This function is called by:
   926 ;;		_main
   927 ;;		_lcd_putc
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _lcd_gotoxy
   933  05A2                     _lcd_gotoxy:
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   937                           ;lcd_gotoxy@col stored from wreg
   938  05A2  00F8               	movwf	lcd_gotoxy@col
   939  05A3                     l1062:
   940                           
   941                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   942  05A3  0876               	movf	lcd_gotoxy@row,w
   943  05A4  1903               	btfsc	3,2
   944  05A5  2DA7               	goto	u481
   945  05A6  2DA8               	goto	u480
   946  05A7                     u481:
   947  05A7  2DAD               	goto	l1066
   948  05A8                     u480:
   949  05A8                     l1064:
   950                           
   951                           ;lcd.c: 174:   address=0x40;
   952  05A8  3040               	movlw	64
   953  05A9  00F7               	movwf	??_lcd_gotoxy
   954  05AA  0877               	movf	??_lcd_gotoxy,w
   955  05AB  00F9               	movwf	lcd_gotoxy@address
   956  05AC  2DAE               	goto	l1068
   957  05AD                     l1066:
   958                           
   959                           ;lcd.c: 176:   address=0;
   960  05AD  01F9               	clrf	lcd_gotoxy@address
   961  05AE                     l1068:
   962                           
   963                           ;lcd.c: 178:  address += col;
   964  05AE  0878               	movf	lcd_gotoxy@col,w
   965  05AF  00F7               	movwf	??_lcd_gotoxy
   966  05B0  0877               	movf	??_lcd_gotoxy,w
   967  05B1  07F9               	addwf	lcd_gotoxy@address,f
   968  05B2                     l1070:
   969                           
   970                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   971  05B2  0879               	movf	lcd_gotoxy@address,w
   972  05B3  3880               	iorlw	128
   973  05B4  00F7               	movwf	??_lcd_gotoxy
   974  05B5  0877               	movf	??_lcd_gotoxy,w
   975  05B6  00F3               	movwf	lcd_put_byte@b
   976  05B7  3000               	movlw	0
   977  05B8  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   978  05BD                     l1072:	
   979                           ;lcd.c: 181:  while(lcd_busy());
   980                           
   981  05BD  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   982  05C2  3A00               	xorlw	0
   983  05C3  1D03               	skipz
   984  05C4  2DC6               	goto	u491
   985  05C5  2DC7               	goto	u490
   986  05C6                     u491:
   987  05C6  2DBD               	goto	l1072
   988  05C7                     u490:
   989  05C7                     l91:
   990  05C7  0008               	return
   991  05C8                     __end_of_lcd_gotoxy:
   992                           
   993                           	psect	text4
   994  0759                     __ptext4:	
   995 ;; *************** function _lcd_init *****************
   996 ;; Defined at:
   997 ;;		line 241 in file "lcd.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  i               1    0        unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          2       0       0       0       0
  1014 ;;      Totals:         2       0       0       0       0
  1015 ;;Total ram usage:        2 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 2
  1018 ;; This function calls:
  1019 ;;		_lcd_busy
  1020 ;;		_lcd_put_byte
  1021 ;;		_lcd_put_nibble
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _lcd_init
  1029  0759                     _lcd_init:
  1030  0759                     l1096:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1036  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1037  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1038  075B  1188               	bcf	8,3	;volatile
  1039                           
  1040                           ;lcd.c: 248:  TRISD1 = 0;
  1041  075C  1088               	bcf	8,1	;volatile
  1042                           
  1043                           ;lcd.c: 249:  TRISD2 = 0;
  1044  075D  1108               	bcf	8,2	;volatile
  1045                           
  1046                           ;lcd.c: 250:  TRISD4 = 0;
  1047  075E  1208               	bcf	8,4	;volatile
  1048                           
  1049                           ;lcd.c: 251:  TRISD5 = 0;
  1050  075F  1288               	bcf	8,5	;volatile
  1051                           
  1052                           ;lcd.c: 252:  TRISD6 = 0;
  1053  0760  1308               	bcf	8,6	;volatile
  1054                           
  1055                           ;lcd.c: 253:  TRISD7 = 0;
  1056  0761  1388               	bcf	8,7	;volatile
  1057  0762                     l1098:
  1058                           
  1059                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1060  0762  3014               	movlw	20
  1061  0763  00F7               	movwf	??_lcd_init+1
  1062  0764  3079               	movlw	121
  1063  0765  00F6               	movwf	??_lcd_init
  1064  0766                     u667:
  1065  0766  0BF6               	decfsz	??_lcd_init,f
  1066  0767  2F66               	goto	u667
  1067  0768  0BF7               	decfsz	??_lcd_init+1,f
  1068  0769  2F66               	goto	u667
  1069  076A  2F6B               	nop2
  1070  076B                     l1100:
  1071                           
  1072                           ;lcd.c: 257:  RD1 = 0;
  1073  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1074  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1075  076D  1088               	bcf	8,1	;volatile
  1076  076E                     l1102:
  1077                           
  1078                           ;lcd.c: 258:  RD2 = 0;
  1079  076E  1108               	bcf	8,2	;volatile
  1080  076F                     l1104:
  1081                           
  1082                           ;lcd.c: 259:  RD3 = 0;
  1083  076F  1188               	bcf	8,3	;volatile
  1084  0770                     l1106:
  1085                           
  1086                           ;lcd.c: 261:  lcd_put_nibble(3);
  1087  0770  3003               	movlw	3
  1088  0771  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1089  0776                     l1108:
  1090                           
  1091                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1092  0776  300D               	movlw	13
  1093  0777  00F7               	movwf	??_lcd_init+1
  1094  0778  30FB               	movlw	251
  1095  0779  00F6               	movwf	??_lcd_init
  1096  077A                     u677:
  1097  077A  0BF6               	decfsz	??_lcd_init,f
  1098  077B  2F7A               	goto	u677
  1099  077C  0BF7               	decfsz	??_lcd_init+1,f
  1100  077D  2F7A               	goto	u677
  1101  077E  2F7F               	nop2
  1102                           
  1103                           ;lcd.c: 263:  lcd_put_nibble(3);
  1104  077F  3003               	movlw	3
  1105  0780  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1106  0785                     l1110:
  1107                           
  1108                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1109  0785  300D               	movlw	13
  1110  0786  00F7               	movwf	??_lcd_init+1
  1111  0787  30FB               	movlw	251
  1112  0788  00F6               	movwf	??_lcd_init
  1113  0789                     u687:
  1114  0789  0BF6               	decfsz	??_lcd_init,f
  1115  078A  2F89               	goto	u687
  1116  078B  0BF7               	decfsz	??_lcd_init+1,f
  1117  078C  2F89               	goto	u687
  1118  078D  2F8E               	nop2
  1119  078E                     l1112:
  1120                           
  1121                           ;lcd.c: 265:  lcd_put_nibble(3);
  1122  078E  3003               	movlw	3
  1123  078F  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1124                           
  1125                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1126  0794  300D               	movlw	13
  1127  0795  00F7               	movwf	??_lcd_init+1
  1128  0796  30FB               	movlw	251
  1129  0797  00F6               	movwf	??_lcd_init
  1130  0798                     u697:
  1131  0798  0BF6               	decfsz	??_lcd_init,f
  1132  0799  2F98               	goto	u697
  1133  079A  0BF7               	decfsz	??_lcd_init+1,f
  1134  079B  2F98               	goto	u697
  1135  079C  2F9D               	nop2
  1136  079D                     l1114:
  1137                           
  1138                           ;lcd.c: 268:  lcd_put_nibble(2);
  1139  079D  3002               	movlw	2
  1140  079E  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1141  07A3                     l1116:	
  1142                           ;lcd.c: 269:  while(lcd_busy());
  1143                           
  1144  07A3  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1145  07A8  3A00               	xorlw	0
  1146  07A9  1D03               	skipz
  1147  07AA  2FAC               	goto	u531
  1148  07AB  2FAD               	goto	u530
  1149  07AC                     u531:
  1150  07AC  2FA3               	goto	l1116
  1151  07AD                     u530:
  1152  07AD                     l1118:
  1153                           
  1154                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1155  07AD  3028               	movlw	40
  1156  07AE  00F6               	movwf	??_lcd_init
  1157  07AF  0876               	movf	??_lcd_init,w
  1158  07B0  00F3               	movwf	lcd_put_byte@b
  1159  07B1  3000               	movlw	0
  1160  07B2  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1161  07B7                     l1120:	
  1162                           ;lcd.c: 272:  while(lcd_busy());
  1163                           
  1164  07B7  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1165  07BC  3A00               	xorlw	0
  1166  07BD  1D03               	skipz
  1167  07BE  2FC0               	goto	u541
  1168  07BF  2FC1               	goto	u540
  1169  07C0                     u541:
  1170  07C0  2FB7               	goto	l1120
  1171  07C1                     u540:
  1172  07C1                     l1122:
  1173                           
  1174                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1175  07C1  300C               	movlw	12
  1176  07C2  00F6               	movwf	??_lcd_init
  1177  07C3  0876               	movf	??_lcd_init,w
  1178  07C4  00F3               	movwf	lcd_put_byte@b
  1179  07C5  3000               	movlw	0
  1180  07C6  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1181  07CB                     l1124:	
  1182                           ;lcd.c: 275:  while(lcd_busy());
  1183                           
  1184  07CB  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1185  07D0  3A00               	xorlw	0
  1186  07D1  1D03               	skipz
  1187  07D2  2FD4               	goto	u551
  1188  07D3  2FD5               	goto	u550
  1189  07D4                     u551:
  1190  07D4  2FCB               	goto	l1124
  1191  07D5                     u550:
  1192  07D5                     l1126:
  1193                           
  1194                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1195  07D5  01F3               	clrf	lcd_put_byte@b
  1196  07D6  0AF3               	incf	lcd_put_byte@b,f
  1197  07D7  3000               	movlw	0
  1198  07D8  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1199  07DD                     l1128:	
  1200                           ;lcd.c: 278:  while(lcd_busy());
  1201                           
  1202  07DD  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1203  07E2  3A00               	xorlw	0
  1204  07E3  1D03               	skipz
  1205  07E4  2FE6               	goto	u561
  1206  07E5  2FE7               	goto	u560
  1207  07E6                     u561:
  1208  07E6  2FDD               	goto	l1128
  1209  07E7                     u560:
  1210  07E7                     l1130:
  1211                           
  1212                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1213  07E7  3006               	movlw	6
  1214  07E8  00F6               	movwf	??_lcd_init
  1215  07E9  0876               	movf	??_lcd_init,w
  1216  07EA  00F3               	movwf	lcd_put_byte@b
  1217  07EB  3000               	movlw	0
  1218  07EC  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1219  07F1                     l1132:	
  1220                           ;lcd.c: 281:  while(lcd_busy());
  1221                           
  1222  07F1  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1223  07F6  3A00               	xorlw	0
  1224  07F7  1D03               	skipz
  1225  07F8  2FFA               	goto	u571
  1226  07F9  2FFB               	goto	u570
  1227  07FA                     u571:
  1228  07FA  2FF1               	goto	l1132
  1229  07FB                     u570:
  1230  07FB                     l133:
  1231  07FB  0008               	return
  1232  07FC                     __end_of_lcd_init:
  1233                           
  1234                           	psect	text5
  1235  05F8                     __ptext5:	
  1236 ;; *************** function _lcd_put_byte *****************
  1237 ;; Defined at:
  1238 ;;		line 134 in file "lcd.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  rs              1    wreg     unsigned char 
  1241 ;;  b               1    3[COMMON] unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  rs              1    5[COMMON] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         1       0       0       0       0
  1254 ;;      Locals:         1       0       0       0       0
  1255 ;;      Temps:          1       0       0       0       0
  1256 ;;      Totals:         3       0       0       0       0
  1257 ;;Total ram usage:        3 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 1
  1260 ;; This function calls:
  1261 ;;		_lcd_put_nibble
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;;		_lcd_gotoxy
  1265 ;;		_lcd_putc
  1266 ;;		_lcd_init
  1267 ;;		_lcd_ShiftLeft
  1268 ;;		_lcd_ShiftRight
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _lcd_put_byte
  1274  05F8                     _lcd_put_byte:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1278                           ;lcd_put_byte@rs stored from wreg
  1279  05F8  00F5               	movwf	lcd_put_byte@rs
  1280  05F9                     l1024:
  1281                           
  1282                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1283  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1284  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1285  05FB  1208               	bcf	8,4	;volatile
  1286                           
  1287                           ;lcd.c: 140:  TRISD5 = 0;
  1288  05FC  1288               	bcf	8,5	;volatile
  1289                           
  1290                           ;lcd.c: 141:  TRISD6 = 0;
  1291  05FD  1308               	bcf	8,6	;volatile
  1292                           
  1293                           ;lcd.c: 142:  TRISD7 = 0;
  1294  05FE  1388               	bcf	8,7	;volatile
  1295  05FF                     l1026:
  1296                           
  1297                           ;lcd.c: 144:  if(rs)
  1298  05FF  0875               	movf	lcd_put_byte@rs,w
  1299  0600  1903               	btfsc	3,2
  1300  0601  2E03               	goto	u461
  1301  0602  2E04               	goto	u460
  1302  0603                     u461:
  1303  0603  2E08               	goto	l81
  1304  0604                     u460:
  1305  0604                     l1028:
  1306                           
  1307                           ;lcd.c: 145:   RD1 = 1;
  1308  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0606  1488               	bsf	8,1	;volatile
  1311  0607  2E0B               	goto	l1030
  1312  0608                     l81:	
  1313                           ;lcd.c: 146:  else
  1314                           
  1315                           
  1316                           ;lcd.c: 147:   RD1 = 0;
  1317  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1319  060A  1088               	bcf	8,1	;volatile
  1320  060B                     l1030:
  1321                           
  1322                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1323  060B  3006               	movlw	6
  1324  060C  00F4               	movwf	??_lcd_put_byte
  1325  060D                     u707:
  1326  060D  0BF4               	decfsz	??_lcd_put_byte,f
  1327  060E  2E0D               	goto	u707
  1328  060F  0000               	nop
  1329  0610                     l1032:
  1330                           
  1331                           ;lcd.c: 150:  RD2 = 0;
  1332  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0612  1108               	bcf	8,2	;volatile
  1335                           
  1336                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1337  0613  3006               	movlw	6
  1338  0614  00F4               	movwf	??_lcd_put_byte
  1339  0615                     u717:
  1340  0615  0BF4               	decfsz	??_lcd_put_byte,f
  1341  0616  2E15               	goto	u717
  1342  0617  0000               	nop
  1343  0618                     l1034:
  1344                           
  1345                           ;lcd.c: 153:  RD3 = 0;
  1346  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1348  061A  1188               	bcf	8,3	;volatile
  1349  061B                     l1036:
  1350                           
  1351                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1352  061B  0873               	movf	lcd_put_byte@b,w
  1353  061C  00F4               	movwf	??_lcd_put_byte
  1354  061D  3004               	movlw	4
  1355  061E                     u475:
  1356  061E  1003               	clrc
  1357  061F  0CF4               	rrf	??_lcd_put_byte,f
  1358  0620  3EFF               	addlw	-1
  1359  0621  1D03               	skipz
  1360  0622  2E1E               	goto	u475
  1361  0623  0874               	movf	??_lcd_put_byte,w
  1362  0624  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1363  0629                     l1038:
  1364                           
  1365                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1366  0629  0873               	movf	lcd_put_byte@b,w
  1367  062A  390F               	andlw	15
  1368  062B  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1369  0630                     l83:
  1370  0630  0008               	return
  1371  0631                     __end_of_lcd_put_byte:
  1372                           
  1373                           	psect	text6
  1374  0631                     __ptext6:	
  1375 ;; *************** function _lcd_put_nibble *****************
  1376 ;; Defined at:
  1377 ;;		line 103 in file "lcd.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  b               1    wreg     unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  b               1    1[COMMON] unsigned char 
  1382 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         2       0       0       0       0
  1394 ;;      Temps:          1       0       0       0       0
  1395 ;;      Totals:         3       0       0       0       0
  1396 ;;Total ram usage:        3 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_lcd_put_byte
  1402 ;;		_lcd_init
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _lcd_put_nibble
  1408  0631                     _lcd_put_nibble:
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _lcd_put_nibble: [wreg]
  1412                           ;lcd_put_nibble@b stored from wreg
  1413  0631  00F1               	movwf	lcd_put_nibble@b
  1414  0632                     l1008:
  1415                           
  1416                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1417  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0634  1208               	bcf	8,4	;volatile
  1420                           
  1421                           ;lcd.c: 110:  TRISD5 = 0;
  1422  0635  1288               	bcf	8,5	;volatile
  1423                           
  1424                           ;lcd.c: 111:  TRISD6 = 0;
  1425  0636  1308               	bcf	8,6	;volatile
  1426                           
  1427                           ;lcd.c: 112:  TRISD7 = 0;
  1428  0637  1388               	bcf	8,7	;volatile
  1429  0638                     l1010:
  1430                           
  1431                           ;lcd.c: 114:  temp.Val = b;
  1432  0638  0871               	movf	lcd_put_nibble@b,w
  1433  0639  00F0               	movwf	??_lcd_put_nibble
  1434  063A  0870               	movf	??_lcd_put_nibble,w
  1435  063B  00F2               	movwf	lcd_put_nibble@temp
  1436  063C                     l1012:
  1437                           
  1438                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1439  063C  1872               	btfsc	lcd_put_nibble@temp,0
  1440  063D  2E3F               	goto	u381
  1441  063E  2E43               	goto	u380
  1442  063F                     u381:
  1443  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0641  1608               	bsf	8,4	;volatile
  1446  0642  2E46               	goto	u394
  1447  0643                     u380:
  1448  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0645  1208               	bcf	8,4	;volatile
  1451  0646                     u394:
