

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 11:50:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   764  00B4  0BF0               	decfsz	??_myIsr,f
   765  00B5  28B4               	goto	u22_27
   766  00B6  0BF1               	decfsz	??_myIsr+1,f
   767  00B7  28B4               	goto	u22_27
   768  00B8  0000               	nop
   769  00B9                     i1l65:	
   770                           ;tieuluan1.c: 87:             while(!RB1);
   771                           
   772  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   773  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   774  00BB  1C86               	btfss	6,1	;volatile
   775  00BC  28BE               	goto	u9_21
   776  00BD  28BF               	goto	u9_20
   777  00BE                     u9_21:
   778  00BE  28B9               	goto	i1l65
   779  00BF                     u9_20:
   780  00BF                     i1l730:
   781                           
   782                           ;tieuluan1.c: 88:             state = 0;
   783  00BF  01F8               	clrf	_state
   784  00C0  01F9               	clrf	_state+1
   785  00C1                     i1l732:
   786                           
   787                           ;tieuluan1.c: 90:         RBIF = 0;
   788  00C1  100B               	bcf	11,0	;volatile
   789  00C2                     i1l68:
   790  00C2  0873               	movf	??_myIsr+3,w
   791  00C3  008A               	movwf	10
   792  00C4  0E72               	swapf	??_myIsr+2,w
   793  00C5  0083               	movwf	3
   794  00C6  0EFE               	swapf	btemp,f
   795  00C7  0E7E               	swapf	btemp,w
   796  00C8  0009               	retfie
   797  00C9                     __end_of_myIsr:
   798  007E                     btemp	set	126	;btemp
   799  007E                     wtemp0	set	126
   800                           
   801                           	psect	intentry
   802  0004                     __pintentry:	
   803                           ;incstack = 0
   804                           ; Regs used in _myIsr: [wreg+status,2]
   805                           
   806  0004                     interrupt_function:
   807  007E                     saved_w	set	btemp
   808  0004  00FE               	movwf	btemp
   809  0005  0E03               	swapf	3,w
   810  0006  00F2               	movwf	??_myIsr+2
   811  0007  080A               	movf	10,w
   812  0008  00F3               	movwf	??_myIsr+3
   813  0009  120A  118A  28A6   	ljmp	_myIsr
   814                           
   815                           	psect	config
   816                           
   817                           ;Config register CONFIG1 @ 0x2007
   818                           ;	Oscillator Selection bits
   819                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   820                           ;	Watchdog Timer Enable bit
   821                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   822                           ;	Power-up Timer Enable bit
   823                           ;	PWRTE = OFF, PWRT disabled
   824                           ;	RE3/MCLR pin function select bit
   825                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   826                           ;	Code Protection bit
   827                           ;	CP = OFF, Program memory code protection is disabled
   828                           ;	Data Code Protection bit
   829                           ;	CPD = OFF, Data memory code protection is disabled
   830                           ;	Brown Out Reset Selection bits
   831                           ;	BOREN = OFF, BOR disabled
   832                           ;	Internal External Switchover bit
   833                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   834                           ;	Fail-Safe Clock Monitor Enabled bit
   835                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   836                           ;	Low Voltage Programming Enable bit
   837                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   838                           ;	In-Circuit Debugger Mode bit
   839                           ;	DEBUG = 0x1, unprogrammed default
   840  2007                     	org	8199
   841  2007  20F2               	dw	8434
   842                           
   843                           ;Config register CONFIG2 @ 0x2008
   844                           ;	Brown-out Reset Selection bit
   845                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   846                           ;	Flash Program Memory Self Write Enable bits
   847                           ;	WRT = OFF, Write protection off
   848  2008                     	org	8200
   849  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sangDanInAndOut

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sangDanInAndOut

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     261
                                              3 BANK0      2     2      0
                        _declarePort
                    _sangDanInAndOut
 ---------------------------------------------------------------------------------
 (1) _sangDanInAndOut                                      7     5      2     261
                                              4 COMMON     4     2      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _sangDanInAndOut

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 02 11:50:12 2021

                      l33 00DF                        l43 0071                        l51 0088  
                      l58 00A3                       l660 00C9                       l740 0027  
                     l670 00DB                       l662 00D1                       l750 003A  
                     l742 0029                       l734 001F                       l672 00DC  
                     l664 00D4                       l760 005A                       l744 002A  
                     l736 0020                       l674 00DD                       l666 00D7  
                     l754 003D                       l762 005E                       l746 002B  
                     l738 0023                       l668 00D8                       l764 0065  
                     l756 0049                       l748 0034                       l766 0065  
                     l758 0053                       l790 0094                       l782 0072  
                     l768 006B                       l792 0099                       l784 0077  
                     l786 007D                       l788 008E                       _GIE 005F  
                     _RB0 0030                       _RB1 0031                       u100 003A  
                     u101 0039                       u110 0065                       u111 0064  
                     u120 0071                       u121 0070                       u207 002F  
                     u160 007D                       u217 0045                       u161 007C  
                     u170 008E                       u171 008D                       u180 0094  
                     u181 0093                       u197 0083                      _IOCB 0096  
                    _RBIE 005B                      _RBIF 0058                      i1l65 00B9  
                    i1l68 00C2                      _WPUB 0095                      u7_20 00AA  
                    u7_21 00A9                      u8_20 00B0                      u8_21 00AF  
                    u9_20 00BF                      u9_21 00BE                      _main 0072  
                    btemp 007E                      start 000C          sangDanInAndOut@n 0074  
__size_of_sangDanInAndOut 0053                     ?_main 0070                     _ANSEL 0188  
                   i1l730 00BF                     i1l732 00C1                     i1l724 00A6  
                   i1l726 00AA                     i1l728 00B0                     u22_27 00B4  
                   _PORTC 0007                     _PORTD 0008                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _nRBPU 040F  
    __size_of_declarePort 0017                     _myIsr 00A6                     _state 0078  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 00A6                    ??_main 0023  
                  ?_myIsr 0070              __pdataCOMMON 0078                    saved_w 007E  
       ??_sangDanInAndOut 0076   __end_of__initialization 001B            __pcstackCOMMON 0070  
           __end_of_myIsr 00C9                   ??_myIsr 0070                __pmaintext 0072  
              __pintentry 0004                   __ptext1 001F                   __ptext2 00C9  
                 __ptext3 00A6             ??_declarePort 0074      end_of_initialization 001B  
         _sangDanInAndOut 001F       __end_of_declarePort 00E0             __pidataCOMMON 00E0  
     start_initialization 000F   __end_of_sangDanInAndOut 0072               _declarePort 00C9  
               ___latbits 0002             __pcstackBANK0 0020            __size_of_myIsr 0023  
       interrupt_function 0004          ?_sangDanInAndOut 0074             __size_of_main 0034  
            ?_declarePort 0070                  intlevel1 0000      sangDanInAndOut@holdC 0021  
    sangDanInAndOut@holdD 0022      sangDanInAndOut@index 0020  
