

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 01 23:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   781  0742  2F44               	goto	u480
   782  0743                     u481:
   783  0743  2F3A               	goto	l1041
   784  0744                     u480:
   785  0744  2F58               	goto	l86
   786  0745                     l1043:
   787  0745  087C               	movf	lcd_putc@c,w
   788  0746  00FA               	movwf	??_lcd_putc
   789  0747  01FB               	clrf	??_lcd_putc+1
   790                           
   791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   792                           ; Switch size 1, requested type "simple"
   793                           ; Number of cases is 1, Range of values is 0 to 0
   794                           ; switch strategies available:
   795                           ; Name         Instructions Cycles
   796                           ; simple_byte            4     3 (average)
   797                           ; direct_byte           11     8 (fixed)
   798                           ; jumptable            260     6 (fixed)
   799                           ;	Chosen strategy is simple_byte
   800  0748  087B               	movf	??_lcd_putc+1,w
   801  0749  3A00               	xorlw	0	; case 0
   802  074A  1903               	skipnz
   803  074B  2F4D               	goto	l1159
   804  074C  2F30               	goto	l1039
   805  074D                     l1159:
   806                           
   807                           ; Switch size 1, requested type "simple"
   808                           ; Number of cases is 3, Range of values is 8 to 12
   809                           ; switch strategies available:
   810                           ; Name         Instructions Cycles
   811                           ; simple_byte           10     6 (average)
   812                           ; direct_byte           26    11 (fixed)
   813                           ; jumptable            263     9 (fixed)
   814                           ;	Chosen strategy is simple_byte
   815  074D  087A               	movf	??_lcd_putc,w
   816  074E  3A08               	xorlw	8	; case 8
   817  074F  1903               	skipnz
   818  0750  2F1B               	goto	l1035
   819  0751  3A02               	xorlw	2	; case 10
   820  0752  1903               	skipnz
   821  0753  2F12               	goto	l1033
   822  0754  3A06               	xorlw	6	; case 12
   823  0755  1903               	skipnz
   824  0756  2EFF               	goto	l1029
   825  0757  2F30               	goto	l1039
   826  0758                     l86:
   827  0758  0008               	return
   828  0759                     __end_of_lcd_putc:
   829                           
   830                           	psect	text3
   831  05F9                     __ptext3:	
   832 ;; *************** function _lcd_gotoxy *****************
   833 ;; Defined at:
   834 ;;		line 167 in file "lcd.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  col             1    wreg     unsigned char 
   837 ;;  row             1    6[COMMON] unsigned char 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  col             1    8[COMMON] unsigned char 
   840 ;;  address         1    9[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         1       0       0       0       0
   851 ;;      Locals:         2       0       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         4       0       0       0       0
   854 ;;Total ram usage:        4 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		_lcd_busy
   859 ;;		_lcd_put_byte
   860 ;; This function is called by:
   861 ;;		_lcd_putc
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _lcd_gotoxy
   867  05F9                     _lcd_gotoxy:
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   871                           ;lcd_gotoxy@col stored from wreg
   872  05F9  00F8               	movwf	lcd_gotoxy@col
   873  05FA                     l1015:
   874                           
   875                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   876  05FA  0876               	movf	lcd_gotoxy@row,w
   877  05FB  1903               	btfsc	3,2
   878  05FC  2DFE               	goto	u441
   879  05FD  2DFF               	goto	u440
   880  05FE                     u441:
   881  05FE  2E04               	goto	l1019
   882  05FF                     u440:
   883  05FF                     l1017:
   884                           
   885                           ;lcd.c: 174:   address=0x40;
   886  05FF  3040               	movlw	64
   887  0600  00F7               	movwf	??_lcd_gotoxy
   888  0601  0877               	movf	??_lcd_gotoxy,w
   889  0602  00F9               	movwf	lcd_gotoxy@address
   890  0603  2E05               	goto	l1021
   891  0604                     l1019:
   892                           
   893                           ;lcd.c: 176:   address=0;
   894  0604  01F9               	clrf	lcd_gotoxy@address
   895  0605                     l1021:
   896                           
   897                           ;lcd.c: 178:  address += col;
   898  0605  0878               	movf	lcd_gotoxy@col,w
   899  0606  00F7               	movwf	??_lcd_gotoxy
   900  0607  0877               	movf	??_lcd_gotoxy,w
   901  0608  07F9               	addwf	lcd_gotoxy@address,f
   902  0609                     l1023:
   903                           
   904                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   905  0609  0879               	movf	lcd_gotoxy@address,w
   906  060A  3880               	iorlw	128
   907  060B  00F7               	movwf	??_lcd_gotoxy
   908  060C  0877               	movf	??_lcd_gotoxy,w
   909  060D  00F3               	movwf	lcd_put_byte@b
   910  060E  3000               	movlw	0
   911  060F  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   912  0614                     l1025:	
   913                           ;lcd.c: 181:  while(lcd_busy());
   914                           
   915  0614  120A  118A  261F  120A  118A  	fcall	_lcd_busy
   916  0619  3A00               	xorlw	0
   917  061A  1D03               	skipz
   918  061B  2E1D               	goto	u451
   919  061C  2E1E               	goto	u450
   920  061D                     u451:
   921  061D  2E14               	goto	l1025
   922  061E                     u450:
   923  061E                     l68:
   924  061E  0008               	return
   925  061F                     __end_of_lcd_gotoxy:
   926                           
   927                           	psect	text4
   928  0759                     __ptext4:	
   929 ;; *************** function _lcd_init *****************
   930 ;; Defined at:
   931 ;;		line 241 in file "lcd.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  i               1    0        unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          2       0       0       0       0
   948 ;;      Totals:         2       0       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 2
   952 ;; This function calls:
   953 ;;		_lcd_busy
   954 ;;		_lcd_put_byte
   955 ;;		_lcd_put_nibble
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _lcd_init
   963  0759                     _lcd_init:
   964  0759                     l1049:	
   965                           ;incstack = 0
   966                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
   970  0759  1683               	bsf	3,5	;RP0=1, select bank1
   971  075A  1303               	bcf	3,6	;RP1=0, select bank1
   972  075B  1188               	bcf	8,3	;volatile
   973                           
   974                           ;lcd.c: 248:  TRISD1 = 0;
   975  075C  1088               	bcf	8,1	;volatile
   976                           
   977                           ;lcd.c: 249:  TRISD2 = 0;
   978  075D  1108               	bcf	8,2	;volatile
   979                           
   980                           ;lcd.c: 250:  TRISD4 = 0;
   981  075E  1208               	bcf	8,4	;volatile
   982                           
   983                           ;lcd.c: 251:  TRISD5 = 0;
   984  075F  1288               	bcf	8,5	;volatile
   985                           
   986                           ;lcd.c: 252:  TRISD6 = 0;
   987  0760  1308               	bcf	8,6	;volatile
   988                           
   989                           ;lcd.c: 253:  TRISD7 = 0;
   990  0761  1388               	bcf	8,7	;volatile
   991  0762                     l1051:
   992                           
   993                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
   994  0762  3014               	movlw	20
   995  0763  00F7               	movwf	??_lcd_init+1
   996  0764  3079               	movlw	121
   997  0765  00F6               	movwf	??_lcd_init
   998  0766                     u607:
   999  0766  0BF6               	decfsz	??_lcd_init,f
  1000  0767  2F66               	goto	u607
  1001  0768  0BF7               	decfsz	??_lcd_init+1,f
  1002  0769  2F66               	goto	u607
  1003  076A  2F6B               	nop2
  1004  076B                     l1053:
  1005                           
  1006                           ;lcd.c: 257:  RD1 = 0;
  1007  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1008  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1009  076D  1088               	bcf	8,1	;volatile
  1010  076E                     l1055:
  1011                           
  1012                           ;lcd.c: 258:  RD2 = 0;
  1013  076E  1108               	bcf	8,2	;volatile
  1014  076F                     l1057:
  1015                           
  1016                           ;lcd.c: 259:  RD3 = 0;
  1017  076F  1188               	bcf	8,3	;volatile
  1018  0770                     l1059:
  1019                           
  1020                           ;lcd.c: 261:  lcd_put_nibble(3);
  1021  0770  3003               	movlw	3
  1022  0771  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1023  0776                     l1061:
  1024                           
  1025                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1026  0776  300D               	movlw	13
  1027  0777  00F7               	movwf	??_lcd_init+1
  1028  0778  30FB               	movlw	251
  1029  0779  00F6               	movwf	??_lcd_init
  1030  077A                     u617:
  1031  077A  0BF6               	decfsz	??_lcd_init,f
  1032  077B  2F7A               	goto	u617
  1033  077C  0BF7               	decfsz	??_lcd_init+1,f
  1034  077D  2F7A               	goto	u617
  1035  077E  2F7F               	nop2
  1036                           
  1037                           ;lcd.c: 263:  lcd_put_nibble(3);
  1038  077F  3003               	movlw	3
  1039  0780  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1040  0785                     l1063:
  1041                           
  1042                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1043  0785  300D               	movlw	13
  1044  0786  00F7               	movwf	??_lcd_init+1
  1045  0787  30FB               	movlw	251
  1046  0788  00F6               	movwf	??_lcd_init
  1047  0789                     u627:
  1048  0789  0BF6               	decfsz	??_lcd_init,f
  1049  078A  2F89               	goto	u627
  1050  078B  0BF7               	decfsz	??_lcd_init+1,f
  1051  078C  2F89               	goto	u627
  1052  078D  2F8E               	nop2
  1053  078E                     l1065:
  1054                           
  1055                           ;lcd.c: 265:  lcd_put_nibble(3);
  1056  078E  3003               	movlw	3
  1057  078F  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1058                           
  1059                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1060  0794  300D               	movlw	13
  1061  0795  00F7               	movwf	??_lcd_init+1
  1062  0796  30FB               	movlw	251
  1063  0797  00F6               	movwf	??_lcd_init
  1064  0798                     u637:
  1065  0798  0BF6               	decfsz	??_lcd_init,f
  1066  0799  2F98               	goto	u637
  1067  079A  0BF7               	decfsz	??_lcd_init+1,f
  1068  079B  2F98               	goto	u637
  1069  079C  2F9D               	nop2
  1070  079D                     l1067:
  1071                           
  1072                           ;lcd.c: 268:  lcd_put_nibble(2);
  1073  079D  3002               	movlw	2
  1074  079E  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1075  07A3                     l1069:	
  1076                           ;lcd.c: 269:  while(lcd_busy());
  1077                           
  1078  07A3  120A  118A  261F  120A  118A  	fcall	_lcd_busy
  1079  07A8  3A00               	xorlw	0
  1080  07A9  1D03               	skipz
  1081  07AA  2FAC               	goto	u491
  1082  07AB  2FAD               	goto	u490
  1083  07AC                     u491:
  1084  07AC  2FA3               	goto	l1069
  1085  07AD                     u490:
  1086  07AD                     l1071:
  1087                           
  1088                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1089  07AD  3028               	movlw	40
  1090  07AE  00F6               	movwf	??_lcd_init
  1091  07AF  0876               	movf	??_lcd_init,w
  1092  07B0  00F3               	movwf	lcd_put_byte@b
  1093  07B1  3000               	movlw	0
  1094  07B2  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1095  07B7                     l1073:	
  1096                           ;lcd.c: 272:  while(lcd_busy());
  1097                           
  1098  07B7  120A  118A  261F  120A  118A  	fcall	_lcd_busy
  1099  07BC  3A00               	xorlw	0
  1100  07BD  1D03               	skipz
  1101  07BE  2FC0               	goto	u501
  1102  07BF  2FC1               	goto	u500
  1103  07C0                     u501:
  1104  07C0  2FB7               	goto	l1073
  1105  07C1                     u500:
  1106  07C1                     l1075:
  1107                           
  1108                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1109  07C1  300C               	movlw	12
  1110  07C2  00F6               	movwf	??_lcd_init
  1111  07C3  0876               	movf	??_lcd_init,w
  1112  07C4  00F3               	movwf	lcd_put_byte@b
  1113  07C5  3000               	movlw	0
  1114  07C6  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1115  07CB                     l1077:	
  1116                           ;lcd.c: 275:  while(lcd_busy());
  1117                           
  1118  07CB  120A  118A  261F  120A  118A  	fcall	_lcd_busy
  1119  07D0  3A00               	xorlw	0
  1120  07D1  1D03               	skipz
  1121  07D2  2FD4               	goto	u511
  1122  07D3  2FD5               	goto	u510
  1123  07D4                     u511:
  1124  07D4  2FCB               	goto	l1077
  1125  07D5                     u510:
  1126  07D5                     l1079:
  1127                           
  1128                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1129  07D5  01F3               	clrf	lcd_put_byte@b
  1130  07D6  0AF3               	incf	lcd_put_byte@b,f
  1131  07D7  3000               	movlw	0
  1132  07D8  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1133  07DD                     l1081:	
  1134                           ;lcd.c: 278:  while(lcd_busy());
  1135                           
  1136  07DD  120A  118A  261F  120A  118A  	fcall	_lcd_busy
  1137  07E2  3A00               	xorlw	0
  1138  07E3  1D03               	skipz
  1139  07E4  2FE6               	goto	u521
  1140  07E5  2FE7               	goto	u520
  1141  07E6                     u521:
  1142  07E6  2FDD               	goto	l1081
  1143  07E7                     u520:
  1144  07E7                     l1083:
  1145                           
  1146                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1147  07E7  3006               	movlw	6
  1148  07E8  00F6               	movwf	??_lcd_init
  1149  07E9  0876               	movf	??_lcd_init,w
  1150  07EA  00F3               	movwf	lcd_put_byte@b
  1151  07EB  3000               	movlw	0
  1152  07EC  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1153  07F1                     l1085:	
  1154                           ;lcd.c: 281:  while(lcd_busy());
  1155                           
  1156  07F1  120A  118A  261F  120A  118A  	fcall	_lcd_busy
  1157  07F6  3A00               	xorlw	0
  1158  07F7  1D03               	skipz
  1159  07F8  2FFA               	goto	u531
  1160  07F9  2FFB               	goto	u530
  1161  07FA                     u531:
  1162  07FA  2FF1               	goto	l1085
  1163  07FB                     u530:
  1164  07FB                     l110:
  1165  07FB  0008               	return
  1166  07FC                     __end_of_lcd_init:
  1167                           
  1168                           	psect	text5
  1169  0680                     __ptext5:	
  1170 ;; *************** function _lcd_put_byte *****************
  1171 ;; Defined at:
  1172 ;;		line 134 in file "lcd.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  rs              1    wreg     unsigned char 
  1175 ;;  b               1    3[COMMON] unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  rs              1    5[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         1       0       0       0       0
  1188 ;;      Locals:         1       0       0       0       0
  1189 ;;      Temps:          1       0       0       0       0
  1190 ;;      Totals:         3       0       0       0       0
  1191 ;;Total ram usage:        3 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 1
  1194 ;; This function calls:
  1195 ;;		_lcd_put_nibble
  1196 ;; This function is called by:
  1197 ;;		_lcd_gotoxy
  1198 ;;		_lcd_putc
  1199 ;;		_lcd_init
  1200 ;;		_lcd_ShiftLeft
  1201 ;;		_lcd_ShiftRight
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _lcd_put_byte
  1207  0680                     _lcd_put_byte:
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1211                           ;lcd_put_byte@rs stored from wreg
  1212  0680  00F5               	movwf	lcd_put_byte@rs
  1213  0681                     l999:
  1214                           
  1215                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1216  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1217  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1218  0683  1208               	bcf	8,4	;volatile
  1219                           
  1220                           ;lcd.c: 140:  TRISD5 = 0;
  1221  0684  1288               	bcf	8,5	;volatile
  1222                           
  1223                           ;lcd.c: 141:  TRISD6 = 0;
  1224  0685  1308               	bcf	8,6	;volatile
  1225                           
  1226                           ;lcd.c: 142:  TRISD7 = 0;
  1227  0686  1388               	bcf	8,7	;volatile
  1228  0687                     l1001:
  1229                           
  1230                           ;lcd.c: 144:  if(rs)
  1231  0687  0875               	movf	lcd_put_byte@rs,w
  1232  0688  1903               	btfsc	3,2
  1233  0689  2E8B               	goto	u421
  1234  068A  2E8C               	goto	u420
  1235  068B                     u421:
  1236  068B  2E90               	goto	l58
  1237  068C                     u420:
  1238  068C                     l1003:
  1239                           
  1240                           ;lcd.c: 145:   RD1 = 1;
  1241  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1242  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1243  068E  1488               	bsf	8,1	;volatile
  1244  068F  2E93               	goto	l1005
  1245  0690                     l58:	
  1246                           ;lcd.c: 146:  else
  1247                           
  1248                           
  1249                           ;lcd.c: 147:   RD1 = 0;
  1250  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0692  1088               	bcf	8,1	;volatile
  1253  0693                     l1005:
  1254                           
  1255                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1256  0693  3006               	movlw	6
  1257  0694  00F4               	movwf	??_lcd_put_byte
  1258  0695                     u647:
  1259  0695  0BF4               	decfsz	??_lcd_put_byte,f
  1260  0696  2E95               	goto	u647
  1261  0697  0000               	nop
  1262  0698                     l1007:
  1263                           
  1264                           ;lcd.c: 150:  RD2 = 0;
  1265  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1267  069A  1108               	bcf	8,2	;volatile
  1268                           
  1269                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1270  069B  3006               	movlw	6
  1271  069C  00F4               	movwf	??_lcd_put_byte
  1272  069D                     u657:
  1273  069D  0BF4               	decfsz	??_lcd_put_byte,f
  1274  069E  2E9D               	goto	u657
  1275  069F  0000               	nop
  1276  06A0                     l1009:
  1277                           
  1278                           ;lcd.c: 153:  RD3 = 0;
  1279  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1280  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1281  06A2  1188               	bcf	8,3	;volatile
  1282  06A3                     l1011:
  1283                           
  1284                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1285  06A3  0873               	movf	lcd_put_byte@b,w
  1286  06A4  00F4               	movwf	??_lcd_put_byte
  1287  06A5  3004               	movlw	4
  1288  06A6                     u435:
  1289  06A6  1003               	clrc
  1290  06A7  0CF4               	rrf	??_lcd_put_byte,f
  1291  06A8  3EFF               	addlw	-1
  1292  06A9  1D03               	skipz
  1293  06AA  2EA6               	goto	u435
  1294  06AB  0874               	movf	??_lcd_put_byte,w
  1295  06AC  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1296  06B1                     l1013:
  1297                           
  1298                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1299  06B1  0873               	movf	lcd_put_byte@b,w
  1300  06B2  390F               	andlw	15
  1301  06B3  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1302  06B8                     l60:
  1303  06B8  0008               	return
  1304  06B9                     __end_of_lcd_put_byte:
  1305                           
  1306                           	psect	text6
  1307  06B9                     __ptext6:	
  1308 ;; *************** function _lcd_put_nibble *****************
  1309 ;; Defined at:
  1310 ;;		line 103 in file "lcd.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  b               1    wreg     unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  b               1    1[COMMON] unsigned char 
  1315 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         2       0       0       0       0
  1327 ;;      Temps:          1       0       0       0       0
  1328 ;;      Totals:         3       0       0       0       0
  1329 ;;Total ram usage:        3 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_lcd_put_byte
  1335 ;;		_lcd_init
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _lcd_put_nibble
  1341  06B9                     _lcd_put_nibble:
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _lcd_put_nibble: [wreg]
  1345                           ;lcd_put_nibble@b stored from wreg
  1346  06B9  00F1               	movwf	lcd_put_nibble@b
  1347  06BA                     l961:
  1348                           
  1349                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1350  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1351  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1352  06BC  1208               	bcf	8,4	;volatile
  1353                           
  1354                           ;lcd.c: 110:  TRISD5 = 0;
  1355  06BD  1288               	bcf	8,5	;volatile
  1356                           
  1357                           ;lcd.c: 111:  TRISD6 = 0;
  1358  06BE  1308               	bcf	8,6	;volatile
  1359                           
  1360                           ;lcd.c: 112:  TRISD7 = 0;
  1361  06BF  1388               	bcf	8,7	;volatile
  1362  06C0                     l963:
  1363                           
  1364                           ;lcd.c: 114:  temp.Val = b;
  1365  06C0  0871               	movf	lcd_put_nibble@b,w
  1366  06C1  00F0               	movwf	??_lcd_put_nibble
  1367  06C2  0870               	movf	??_lcd_put_nibble,w
  1368  06C3  00F2               	movwf	lcd_put_nibble@temp
  1369  06C4                     l965:
  1370                           
  1371                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1372  06C4  1872               	btfsc	lcd_put_nibble@temp,0
  1373  06C5  2EC7               	goto	u341
  1374  06C6  2ECB               	goto	u340
  1375  06C7                     u341:
  1376  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1377  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1378  06C9  1608               	bsf	8,4	;volatile
  1379  06CA  2ECE               	goto	u354
  1380  06CB                     u340:
  1381  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1382  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1383  06CD  1208               	bcf	8,4	;volatile
  1384  06CE                     u354:
  1385  06CE                     l967:
  1386                           
  1387                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1388  06CE  18F2               	btfsc	lcd_put_nibble@temp,1
  1389  06CF  2ED1               	goto	u361
  1390  06D0  2ED5               	goto	u360
  1391  06D1                     u361:
  1392  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1393  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1394  06D3  1688               	bsf	8,5	;volatile
  1395  06D4  2ED8               	goto	u374
  1396  06D5                     u360:
  1397  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1398  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1399  06D7  1288               	bcf	8,5	;volatile
  1400  06D8                     u374:
  1401  06D8                     l969:
  1402                           
  1403                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1404  06D8  1972               	btfsc	lcd_put_nibble@temp,2
  1405  06D9  2EDB               	goto	u381
  1406  06DA  2EDF               	goto	u380
  1407  06DB                     u381:
  1408  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1409  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1410  06DD  1708               	bsf	8,6	;volatile
  1411  06DE  2EE2               	goto	u394
  1412  06DF                     u380:
  1413  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1414  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1415  06E1  1308               	bcf	8,6	;volatile
  1416  06E2                     u394:
  1417  06E2                     l971:
  1418                           
  1419                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1420  06E2  19F2               	btfsc	lcd_put_nibble@temp,3
  1421  06E3  2EE5               	goto	u401
  1422  06E4  2EE9               	goto	u400
  1423  06E5                     u401:
  1424  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1425  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1426  06E7  1788               	bsf	8,7	;volatile
  1427  06E8  2EEC               	goto	u414
  1428  06E9                     u400:
  1429  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1430  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1431  06EB  1388               	bcf	8,7	;volatile
  1432  06EC                     u414:
  1433                           
  1434                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1435  06EC  3006               	movlw	6
  1436  06ED  00F0               	movwf	??_lcd_put_nibble
  1437  06EE                     u667:
  1438  06EE  0BF0               	decfsz	??_lcd_put_nibble,f
  1439  06EF  2EEE               	goto	u667
  1440  06F0  0000               	nop
  1441  06F1                     l973:
  1442                           
