

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 23 07:49:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   800                           ;newmain.c: 68:         while(cgram_dat[i]!=0x99)
   801  0723  1283               	bcf	3,5	;RP0=0, select bank0
   802  0724  1303               	bcf	3,6	;RP1=0, select bank0
   803  0725  0823               	movf	main@i,w
   804  0726  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   805  0727  0084               	movwf	4
   806  0728  120A  118A  2003  120A  118A  	fcall	stringdir
   807  072D  3A99               	xorlw	153
   808  072E  1D03               	skipz
   809  072F  2F31               	goto	u771
   810  0730  2F32               	goto	u770
   811  0731                     u771:
   812  0731  2F02               	goto	l1340
   813  0732                     u770:
   814  0732                     l1348:
   815                           
   816                           ;newmain.c: 74:         lcd_putc('\f');
   817  0732  300C               	movlw	12
   818  0733  120A  118A  25B4  120A  118A  	fcall	_lcd_putc
   819  0738                     l1350:
   820                           
   821                           ;newmain.c: 75:         lcd_gotoxy(0,0);
   822  0738  01F6               	clrf	lcd_gotoxy@row
   823  0739  3000               	movlw	0
   824  073A  120A  118A  24E1  120A  118A  	fcall	_lcd_gotoxy
   825  073F                     l1352:
   826                           
   827                           ;newmain.c: 76:        for(i=0;i<=20;i++)
   828  073F  1283               	bcf	3,5	;RP0=0, select bank0
   829  0740  1303               	bcf	3,6	;RP1=0, select bank0
   830  0741  01A3               	clrf	main@i
   831  0742                     l1358:
   832                           
   833                           ;newmain.c: 77:        lcd_putc(dat_line1[i]);
   834  0742  0823               	movf	main@i,w
   835  0743  3E2A               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   836  0744  0084               	movwf	4
   837  0745  120A  118A  2003  120A  118A  	fcall	stringdir
   838  074A  120A  118A  25B4  120A  118A  	fcall	_lcd_putc
   839  074F                     l1360:
   840  074F  3001               	movlw	1
   841  0750  1283               	bcf	3,5	;RP0=0, select bank0
   842  0751  1303               	bcf	3,6	;RP1=0, select bank0
   843  0752  00A1               	movwf	??_main
   844  0753  0821               	movf	??_main,w
   845  0754  07A3               	addwf	main@i,f
   846  0755                     l1362:
   847  0755  3015               	movlw	21
   848  0756  0223               	subwf	main@i,w
   849  0757  1C03               	skipc
   850  0758  2F5A               	goto	u781
   851  0759  2F5B               	goto	u780
   852  075A                     u781:
   853  075A  2F42               	goto	l1358
   854  075B                     u780:
   855  075B                     l1364:
   856                           
   857                           ;newmain.c: 79:        lcd_gotoxy(2,1);
   858  075B  01F6               	clrf	lcd_gotoxy@row
   859  075C  0AF6               	incf	lcd_gotoxy@row,f
   860  075D  3002               	movlw	2
   861  075E  120A  118A  24E1  120A  118A  	fcall	_lcd_gotoxy
   862  0763                     l1366:
   863                           
   864                           ;newmain.c: 80:        lcd_puts(dat_line2);
   865  0763  303C               	movlw	(low ((_dat_line2-__stringbase)| (0+32768)))& (0+255)
   866  0764  120A  118A  24BE  120A  118A  	fcall	_lcd_puts
   867  0769                     l83:	
   868                           ;newmain.c: 81:        while(!RB0);
   869                           
   870  0769  1283               	bcf	3,5	;RP0=0, select bank0
   871  076A  1303               	bcf	3,6	;RP1=0, select bank0
   872  076B  1C06               	btfss	6,0	;volatile
   873  076C  2F6E               	goto	u791
   874  076D  2F6F               	goto	u790
   875  076E                     u791:
   876  076E  2F69               	goto	l83
   877  076F                     u790:
   878  076F                     l70:	
   879                           ;newmain.c: 82:          }}
   880                           
   881                           
   882                           ;newmain.c: 59:     while(!RB0){
   883  076F  1C06               	btfss	6,0	;volatile
   884  0770  2F72               	goto	u801
   885  0771  2F73               	goto	u800
   886  0772                     u801:
   887  0772  2EE5               	goto	l1332
   888  0773                     u800:
   889  0773                     l69:	
   890                           ;newmain.c: 82:          }}
   891                           
   892                           
   893                           ;newmain.c: 83:     if(!RB1)
   894  0773  1886               	btfsc	6,1	;volatile
   895  0774  2F76               	goto	u811
   896  0775  2F77               	goto	u810
   897  0776                     u811:
   898  0776  2FAD               	goto	l87
   899  0777                     u810:
   900  0777                     l1368:
   901                           
   902                           ;newmain.c: 84:     {_delay((unsigned long)((5)*(4000000/4000.0)));
   903  0777  3007               	movlw	7
   904  0778  1283               	bcf	3,5	;RP0=0, select bank0
   905  0779  1303               	bcf	3,6	;RP1=0, select bank0
   906  077A  00A2               	movwf	??_main+1
   907  077B  307C               	movlw	124
   908  077C  00A1               	movwf	??_main
   909  077D                     u937:
   910  077D  0BA1               	decfsz	??_main,f
   911  077E  2F7D               	goto	u937
   912  077F  0BA2               	decfsz	??_main+1,f
   913  0780  2F7D               	goto	u937
   914  0781  0000               	nop
   915                           
   916                           ;newmain.c: 87:         while(!RB1){
   917  0782  2FA7               	goto	l88
   918  0783                     l1370:
   919                           
   920                           ;newmain.c: 88:             TRISB=0X07;
   921  0783  3007               	movlw	7
   922  0784  1683               	bsf	3,5	;RP0=1, select bank1
   923  0785  1303               	bcf	3,6	;RP1=0, select bank1
   924  0786  0086               	movwf	6	;volatile
   925  0787                     l1372:
   926                           
   927                           ;newmain.c: 89:     nRBPU=0;
   928  0787  1381               	bcf	1,7	;volatile
   929                           
   930                           ;newmain.c: 90:     WPUB=0X07;
   931  0788  3007               	movlw	7
   932  0789  0095               	movwf	21	;volatile
   933  078A                     l1374:
   934                           
   935                           ;newmain.c: 91:         lcd_init();
   936  078A  120A  118A  2610  120A  118A  	fcall	_lcd_init
   937  078F                     l1376:
   938                           
   939                           ;newmain.c: 92:         lcd_gotoxy(1,0);
   940  078F  01F6               	clrf	lcd_gotoxy@row
   941  0790  3001               	movlw	1
   942  0791  120A  118A  24E1  120A  118A  	fcall	_lcd_gotoxy
   943  0796                     l1378:
   944                           
   945                           ;newmain.c: 93:         lcd_puts("Freq=8KHz D=70% \n    ModulCCP2 " );
   946  0796  3047               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   947  0797  120A  118A  24BE  120A  118A  	fcall	_lcd_puts
   948  079C                     l1380:
   949                           
   950                           ;newmain.c: 94:         setup_ccp2();
   951  079C  120A  118A  249E  120A  118A  	fcall	_setup_ccp2
   952  07A1                     l90:	
   953                           ;newmain.c: 96:         while(!RB1);
   954                           
   955  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   956  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   957  07A3  1C86               	btfss	6,1	;volatile
   958  07A4  2FA6               	goto	u821
   959  07A5  2FA7               	goto	u820
   960  07A6                     u821:
   961  07A6  2FA1               	goto	l90
   962  07A7                     u820:
   963  07A7                     l88:	
   964                           ;newmain.c: 98:         }}
   965                           
   966                           
   967                           ;newmain.c: 87:         while(!RB1){
   968  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   969  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   970  07A9  1C86               	btfss	6,1	;volatile
   971  07AA  2FAC               	goto	u831
   972  07AB  2FAD               	goto	u830
   973  07AC                     u831:
   974  07AC  2F83               	goto	l1370
   975  07AD                     u830:
   976  07AD                     l87:	
   977                           ;newmain.c: 98:         }}
   978                           
   979                           
   980                           ;newmain.c: 99:     if (!RB2)
   981  07AD  1906               	btfsc	6,2	;volatile
   982  07AE  2FB0               	goto	u841
   983  07AF  2FB1               	goto	u840
   984  07B0                     u841:
   985  07B0  2EBE               	goto	l1320
   986  07B1                     u840:
   987  07B1                     l1382:
   988                           
   989                           ;newmain.c: 101:     {_delay((unsigned long)((5)*(4000000/4000.0))); TRISC1=TRISC2=1;
   990  07B1  3007               	movlw	7
   991  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   992  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   993  07B4  00A2               	movwf	??_main+1
   994  07B5  307C               	movlw	124
   995  07B6  00A1               	movwf	??_main
   996  07B7                     u947:
   997  07B7  0BA1               	decfsz	??_main,f
   998  07B8  2FB7               	goto	u947
   999  07B9  0BA2               	decfsz	??_main+1,f
  1000  07BA  2FB7               	goto	u947
  1001  07BB  0000               	nop
  1002  07BC                     l1384:
  1003  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1004  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1005  07BE  1507               	bsf	7,2	;volatile
  1006  07BF  1907               	btfsc	7,2	;volatile
  1007  07C0  2FC2               	goto	u851
  1008  07C1  2FC6               	goto	u850
  1009  07C2                     u851:
  1010  07C2  1683               	bsf	3,5	;RP0=1, select bank1
  1011  07C3  1303               	bcf	3,6	;RP1=0, select bank1
  1012  07C4  1487               	bsf	7,1	;volatile
  1013  07C5  2FC9               	goto	u864
  1014  07C6                     u850:
  1015  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  1016  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  1017  07C8  1087               	bcf	7,1	;volatile
  1018  07C9                     u864:
  1019  07C9                     l1386:
  1020                           
  1021                           ;newmain.c: 102:     TRISE0=1;RE0=0;
  1022  07C9  1409               	bsf	9,0	;volatile
  1023  07CA                     l1388:
  1024  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1025  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1026  07CC  1009               	bcf	9,0	;volatile
  1027                           
  1028                           ;newmain.c: 103:             TRISB=0X07;
  1029  07CD  3007               	movlw	7
  1030  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  1031  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  1032  07D0  0086               	movwf	6	;volatile
  1033  07D1                     l1390:
  1034                           
  1035                           ;newmain.c: 106:             nRBPU=0;
  1036  07D1  1381               	bcf	1,7	;volatile
  1037                           
  1038                           ;newmain.c: 107:             WPUB=0X07;
  1039  07D2  3007               	movlw	7
  1040  07D3  0095               	movwf	21	;volatile
  1041                           
  1042                           ;newmain.c: 110:         while(!RB2){
  1043  07D4  2FF3               	goto	l95
  1044  07D5                     l1392:
  1045                           
  1046                           ;newmain.c: 112:         lcd_init();
  1047  07D5  120A  118A  2610  120A  118A  	fcall	_lcd_init
  1048  07DA                     l1394:
  1049                           
  1050                           ;newmain.c: 113:         lcd_putc('\f');
  1051  07DA  300C               	movlw	12
  1052  07DB  120A  118A  25B4  120A  118A  	fcall	_lcd_putc
  1053  07E0                     l1396:
  1054                           
  1055                           ;newmain.c: 114:         lcd_gotoxy(1,0);
  1056  07E0  01F6               	clrf	lcd_gotoxy@row
  1057  07E1  3001               	movlw	1
  1058  07E2  120A  118A  24E1  120A  118A  	fcall	_lcd_gotoxy
  1059                           
  1060                           ;newmain.c: 116:         lcd_puts("N.Sinh:12-10-01 \n     +++++  " );
  1061  07E7  3067               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1062  07E8  120A  118A  24BE  120A  118A  	fcall	_lcd_puts
  1063  07ED                     l97:	
  1064                           ;newmain.c: 118:         while(!RB2);
  1065                           
  1066  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1067  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1068  07EF  1D06               	btfss	6,2	;volatile
  1069  07F0  2FF2               	goto	u871
  1070  07F1  2FF3               	goto	u870
  1071  07F2                     u871:
  1072  07F2  2FED               	goto	l97
  1073  07F3                     u870:
  1074  07F3                     l95:	
  1075                           ;newmain.c: 119:     }
  1076                           
  1077                           
  1078                           ;newmain.c: 110:         while(!RB2){
  1079  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1080  07F4  1D06               	btfss	6,2	;volatile
  1081  07F5  2FF7               	goto	u881
  1082  07F6  2FF8               	goto	u880
  1083  07F7                     u881:
  1084  07F7  2FD5               	goto	l1392
  1085  07F8                     u880:
  1086  07F8  2EBE               	goto	l1320
  1087  07F9  120A  118A  2800   	ljmp	start
  1088  07FC                     __end_of_main:
  1089                           
  1090                           	psect	text1
  1091  049E                     __ptext1:	
  1092 ;; *************** function _setup_ccp2 *****************
  1093 ;; Defined at:
  1094 ;;		line 32 in file "newmain.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _setup_ccp2
  1123  049E                     _setup_ccp2:
  1124  049E                     l1238:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _setup_ccp2: [wreg+status,2]
  1127                           
  1128                           
  1129                           ;newmain.c: 34: TRISC1 = 1;
  1130  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1131  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1132  04A0  1487               	bsf	7,1	;volatile
  1133  04A1                     l1240:
  1134                           
  1135                           ;newmain.c: 35: TMR2 = 0;
  1136  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1137  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1138  04A3  0191               	clrf	17	;volatile
  1139  04A4                     l1242:
  1140                           
  1141                           ;newmain.c: 36: PR2 = 124;
  1142  04A4  307C               	movlw	124
  1143  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1144  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1145  04A7  0092               	movwf	18	;volatile
  1146  04A8                     l1244:
  1147                           
  1148                           ;newmain.c: 37: CCPR2L = 87;
  1149  04A8  3057               	movlw	87
  1150  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1151  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1152  04AB  009B               	movwf	27	;volatile
  1153  04AC                     l1246:
  1154                           
  1155                           ;newmain.c: 38: CCP2CON = 0x0C;
  1156  04AC  300C               	movlw	12
  1157  04AD  009D               	movwf	29	;volatile
  1158  04AE                     l1248:
  1159                           
  1160                           ;newmain.c: 39: DC2B1=0;DC2B0=0;
  1161  04AE  129D               	bcf	29,5	;volatile
  1162  04AF                     l1250:
  1163  04AF  121D               	bcf	29,4	;volatile
  1164  04B0                     l1252:
  1165                           
  1166                           ;newmain.c: 40: TRISC1 = 0;
  1167  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  1168  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  1169  04B2  1087               	bcf	7,1	;volatile
  1170  04B3                     l1254:
  1171                           
  1172                           ;newmain.c: 41: T2CON = 0X00;
  1173  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1174  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1175  04B5  0192               	clrf	18	;volatile
  1176  04B6                     l1256:
  1177                           
  1178                           ;newmain.c: 42: TMR2ON =1;
  1179  04B6  1512               	bsf	18,2	;volatile
  1180  04B7                     l1258:
  1181                           
  1182                           ;newmain.c: 43: TRISE0=0;RE0=1;
  1183  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1184  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1185  04B9  1009               	bcf	9,0	;volatile
  1186  04BA                     l1260:
  1187  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1188  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1189  04BC  1409               	bsf	9,0	;volatile
  1190  04BD                     l63:
  1191  04BD  0008               	return
  1192  04BE                     __end_of_setup_ccp2:
  1193                           
  1194                           	psect	text2
  1195  04BE                     __ptext2:	
  1196 ;; *************** function _lcd_puts *****************
  1197 ;; Defined at:
  1198 ;;		line 224 in file "lcd.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  s               1    wreg     PTR const unsigned char 
  1201 ;;		 -> STR_2(30), STR_1(32), dat_line2(11), 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1204 ;;		 -> STR_2(30), STR_1(32), dat_line2(11), 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       1       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         1       1       0       0       0
  1218 ;;Total ram usage:        2 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 4
  1221 ;; This function calls:
  1222 ;;		_lcd_putc
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _lcd_puts
  1230  04BE                     _lcd_puts:
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1234                           ;lcd_puts@s stored from wreg
  1235  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1236  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1237  04C0  00A0               	movwf	lcd_puts@s
  1238  04C1                     l1300:
  1239                           
  1240                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1241  04C1  2CD4               	goto	l1306
  1242  04C2                     l1302:
  1243                           
  1244                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1245  04C2  0820               	movf	lcd_puts@s,w
  1246  04C3  0084               	movwf	4
  1247  04C4  120A  118A  2003  120A  118A  	fcall	stringdir
  1248  04C9  120A  118A  25B4  120A  118A  	fcall	_lcd_putc
  1249  04CE                     l1304:
  1250  04CE  3001               	movlw	1
  1251  04CF  00FD               	movwf	??_lcd_puts
  1252  04D0  087D               	movf	??_lcd_puts,w
  1253  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1254  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1255  04D3  07A0               	addwf	lcd_puts@s,f
  1256  04D4                     l1306:
  1257                           
  1258                           ;lcd.c: 229:  while(*s)
  1259  04D4  0820               	movf	lcd_puts@s,w
  1260  04D5  0084               	movwf	4
  1261  04D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1262  04DB  3A00               	xorlw	0
  1263  04DC  1D03               	skipz
  1264  04DD  2CDF               	goto	u711
  1265  04DE  2CE0               	goto	u710
  1266  04DF                     u711:
  1267  04DF  2CC2               	goto	l1302
  1268  04E0                     u710:
  1269  04E0                     l181:
  1270  04E0  0008               	return
  1271  04E1                     __end_of_lcd_puts:
  1272                           
  1273                           	psect	text3
  1274  05B4                     __ptext3:	
  1275 ;; *************** function _lcd_putc *****************
  1276 ;; Defined at:
  1277 ;;		line 190 in file "lcd.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  c               1    wreg     unsigned char 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  c               1   12[COMMON] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         1       0       0       0       0
  1293 ;;      Temps:          2       0       0       0       0
  1294 ;;      Totals:         3       0       0       0       0
  1295 ;;Total ram usage:        3 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; Hardware stack levels required when called: 3
  1298 ;; This function calls:
  1299 ;;		_lcd_busy
  1300 ;;		_lcd_gotoxy
  1301 ;;		_lcd_put_byte
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;;		_lcd_puts
  1305 ;;		_lcd_String_Delay
  1306 ;;		_putch
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _lcd_putc
  1312  05B4                     _lcd_putc:
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1316                           ;lcd_putc@c stored from wreg
  1317  05B4  00FC               	movwf	lcd_putc@c
  1318  05B5                     l1216:
  1319                           
  1320                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1321  05B5  2DFC               	goto	l1232
  1322  05B6                     l1218:
  1323                           
  1324                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1325  05B6  01F3               	clrf	lcd_put_byte@b
  1326  05B7  0AF3               	incf	lcd_put_byte@b,f
  1327  05B8  3000               	movlw	0
  1328  05B9  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1329  05BE                     l1220:	
  1330                           ;lcd.c: 199:    while(lcd_busy());
  1331                           
  1332  05BE  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1333  05C3  3A00               	xorlw	0
  1334  05C4  1D03               	skipz
  1335  05C5  2DC7               	goto	u631
  1336  05C6  2DC8               	goto	u630
  1337  05C7                     u631:
  1338  05C7  2DBE               	goto	l1220
  1339  05C8                     u630:
  1340  05C8  2E0F               	goto	l175
  1341  05C9                     l1222:
  1342                           
  1343                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1344  05C9  01F6               	clrf	lcd_gotoxy@row
  1345  05CA  0AF6               	incf	lcd_gotoxy@row,f
  1346  05CB  3000               	movlw	0
  1347  05CC  120A  118A  24E1  120A  118A  	fcall	_lcd_gotoxy
  1348                           
  1349                           ;lcd.c: 203:    break;
  1350  05D1  2E0F               	goto	l175
  1351  05D2                     l1224:
  1352                           
  1353                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1354  05D2  3010               	movlw	16
  1355  05D3  00FA               	movwf	??_lcd_putc
  1356  05D4  087A               	movf	??_lcd_putc,w
  1357  05D5  00F3               	movwf	lcd_put_byte@b
  1358  05D6  3000               	movlw	0
  1359  05D7  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1360  05DC                     l1226:	
  1361                           ;lcd.c: 206:    while(lcd_busy());
  1362                           
  1363  05DC  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1364  05E1  3A00               	xorlw	0
  1365  05E2  1D03               	skipz
  1366  05E3  2DE5               	goto	u641
  1367  05E4  2DE6               	goto	u640
  1368  05E5                     u641:
  1369  05E5  2DDC               	goto	l1226
  1370  05E6                     u640:
  1371  05E6  2E0F               	goto	l175
  1372  05E7                     l1228:
  1373                           
  1374                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1375  05E7  087C               	movf	lcd_putc@c,w
  1376  05E8  00FA               	movwf	??_lcd_putc
  1377  05E9  087A               	movf	??_lcd_putc,w
  1378  05EA  00F3               	movwf	lcd_put_byte@b
  1379  05EB  3001               	movlw	1
  1380  05EC  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1381  05F1                     l1230:	
  1382                           ;lcd.c: 212:     while(lcd_busy());
  1383                           
  1384  05F1  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1385  05F6  3A00               	xorlw	0
  1386  05F7  1D03               	skipz
  1387  05F8  2DFA               	goto	u651
  1388  05F9  2DFB               	goto	u650
  1389  05FA                     u651:
  1390  05FA  2DF1               	goto	l1230
  1391  05FB                     u650:
  1392  05FB  2E0F               	goto	l175
  1393  05FC                     l1232:
  1394  05FC  087C               	movf	lcd_putc@c,w
  1395  05FD  00FA               	movwf	??_lcd_putc
  1396  05FE  01FB               	clrf	??_lcd_putc+1
  1397                           
  1398                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1399                           ; Switch size 1, requested type "simple"
  1400                           ; Number of cases is 1, Range of values is 0 to 0
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; simple_byte            4     3 (average)
  1404                           ; direct_byte           11     8 (fixed)
  1405                           ; jumptable            260     6 (fixed)
  1406                           ;	Chosen strategy is simple_byte
  1407  05FF  087B               	movf	??_lcd_putc+1,w
  1408  0600  3A00               	xorlw	0	; case 0
  1409  0601  1903               	skipnz
  1410  0602  2E04               	goto	l1448
  1411  0603  2DE7               	goto	l1228
  1412  0604                     l1448:
  1413                           
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 3, Range of values is 8 to 12
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte           10     6 (average)
  1419                           ; direct_byte           26    11 (fixed)
  1420                           ; jumptable            263     9 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  0604  087A               	movf	??_lcd_putc,w
  1423  0605  3A08               	xorlw	8	; case 8
  1424  0606  1903               	skipnz
  1425  0607  2DD2               	goto	l1224
  1426  0608  3A02               	xorlw	2	; case 10
  1427  0609  1903               	skipnz
  1428  060A  2DC9               	goto	l1222
  1429  060B  3A06               	xorlw	6	; case 12
  1430  060C  1903               	skipnz
  1431  060D  2DB6               	goto	l1218
  1432  060E  2DE7               	goto	l1228
  1433  060F                     l175:
  1434  060F  0008               	return
  1435  0610                     __end_of_lcd_putc:
  1436                           
  1437                           	psect	text4
  1438  04E1                     __ptext4:	
  1439 ;; *************** function _lcd_gotoxy *****************
  1440 ;; Defined at:
  1441 ;;		line 167 in file "lcd.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  col             1    wreg     unsigned char 
  1444 ;;  row             1    6[COMMON] unsigned char 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  col             1    8[COMMON] unsigned char 
  1447 ;;  address         1    9[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         1       0       0       0       0
  1458 ;;      Locals:         2       0       0       0       0
