

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 20:53:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   801  0790  120A  118A  2003  120A  118A  	fcall	stringdir
   802  0795  120A  118A  25FF  120A  118A  	fcall	_lcd_putc
   803  079A                     l1335:
   804  079A  3001               	movlw	1
   805  079B  1283               	bcf	3,5	;RP0=0, select bank0
   806  079C  1303               	bcf	3,6	;RP1=0, select bank0
   807  079D  00A1               	movwf	??_main
   808  079E  0821               	movf	??_main,w
   809  079F  07A3               	addwf	main@i,f
   810  07A0                     l1337:
   811  07A0  3015               	movlw	21
   812  07A1  0223               	subwf	main@i,w
   813  07A2  1C03               	skipc
   814  07A3  2FA5               	goto	u731
   815  07A4  2FA6               	goto	u730
   816  07A5                     u731:
   817  07A5  2F8D               	goto	l1333
   818  07A6                     u730:
   819  07A6                     l1339:
   820                           
   821                           ;newmain.c: 81:        lcd_gotoxy(2,1);
   822  07A6  01F6               	clrf	lcd_gotoxy@row
   823  07A7  0AF6               	incf	lcd_gotoxy@row,f
   824  07A8  3002               	movlw	2
   825  07A9  120A  118A  252C  120A  118A  	fcall	_lcd_gotoxy
   826  07AE                     l1341:
   827                           
   828                           ;newmain.c: 82:        lcd_puts(dat_line2);
   829  07AE  3035               	movlw	(low ((_dat_line2-__stringbase)| (0+32768)))& (0+255)
   830  07AF  120A  118A  2509  120A  118A  	fcall	_lcd_puts
   831  07B4                     l81:	
   832                           ;newmain.c: 83:        while(!RB0);
   833                           
   834  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   835  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   836  07B6  1C06               	btfss	6,0	;volatile
   837  07B7  2FB9               	goto	u741
   838  07B8  2FBA               	goto	u740
   839  07B9                     u741:
   840  07B9  2FB4               	goto	l81
   841  07BA                     u740:
   842  07BA                     l68:	
   843                           ;newmain.c: 84:          }}
   844                           
   845                           
   846                           ;newmain.c: 61:     while(!RB0){
   847  07BA  1C06               	btfss	6,0	;volatile
   848  07BB  2FBD               	goto	u751
   849  07BC  2FBE               	goto	u750
   850  07BD                     u751:
   851  07BD  2F30               	goto	l1307
   852  07BE                     u750:
   853  07BE                     l67:	
   854                           ;newmain.c: 84:          }}
   855                           
   856                           
   857                           ;newmain.c: 85:     if(!RB1)
   858  07BE  1886               	btfsc	6,1	;volatile
   859  07BF  2FC1               	goto	u761
   860  07C0  2FC2               	goto	u760
   861  07C1                     u761:
   862  07C1  2F09               	goto	l1295
   863  07C2                     u760:
   864  07C2                     l1343:
   865                           
   866                           ;newmain.c: 86:     {_delay((unsigned long)((5)*(4000000/4000.0)));
   867  07C2  3007               	movlw	7
   868  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   869  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   870  07C5  00A2               	movwf	??_main+1
   871  07C6  307C               	movlw	124
   872  07C7  00A1               	movwf	??_main
   873  07C8                     u837:
   874  07C8  0BA1               	decfsz	??_main,f
   875  07C9  2FC8               	goto	u837
   876  07CA  0BA2               	decfsz	??_main+1,f
   877  07CB  2FC8               	goto	u837
   878  07CC  0000               	nop
   879                           
   880                           ;newmain.c: 89:         while(!RB1){
   881  07CD  2FF2               	goto	l86
   882  07CE                     l1345:
   883                           
   884                           ;newmain.c: 90:             TRISB=0X07;
   885  07CE  3007               	movlw	7
   886  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   887  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   888  07D1  0086               	movwf	6	;volatile
   889  07D2                     l1347:
   890                           
   891                           ;newmain.c: 91:     nRBPU=0;
   892  07D2  1381               	bcf	1,7	;volatile
   893                           
   894                           ;newmain.c: 92:     WPUB=0X07;
   895  07D3  3007               	movlw	7
   896  07D4  0095               	movwf	21	;volatile
   897  07D5                     l1349:
   898                           
   899                           ;newmain.c: 93:         lcd_init();
   900  07D5  120A  118A  265B  120A  118A  	fcall	_lcd_init
   901  07DA                     l1351:
   902                           
   903                           ;newmain.c: 94:         lcd_gotoxy(1,0);
   904  07DA  01F6               	clrf	lcd_gotoxy@row
   905  07DB  3001               	movlw	1
   906  07DC  120A  118A  252C  120A  118A  	fcall	_lcd_gotoxy
   907  07E1                     l1353:
   908                           
   909                           ;newmain.c: 95:         lcd_puts("Thi ket thuc mon\n good luck " );
   910  07E1  3046               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   911  07E2  120A  118A  2509  120A  118A  	fcall	_lcd_puts
   912  07E7                     l1355:
   913                           
   914                           ;newmain.c: 96:         setup_ccp2();
   915  07E7  120A  118A  24E9  120A  118A  	fcall	_setup_ccp2
   916  07EC                     l88:	
   917                           ;newmain.c: 98:         while(!RB1);
   918                           
   919  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   920  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   921  07EE  1C86               	btfss	6,1	;volatile
   922  07EF  2FF1               	goto	u771
   923  07F0  2FF2               	goto	u770
   924  07F1                     u771:
   925  07F1  2FEC               	goto	l88
   926  07F2                     u770:
   927  07F2                     l86:	
   928                           ;newmain.c: 100:         }}
   929                           
   930                           
   931                           ;newmain.c: 89:         while(!RB1){
   932  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   933  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   934  07F4  1C86               	btfss	6,1	;volatile
   935  07F5  2FF7               	goto	u781
   936  07F6  2FF8               	goto	u780
   937  07F7                     u781:
   938  07F7  2FCE               	goto	l1345
   939  07F8                     u780:
   940  07F8  2F09               	goto	l1295
   941  07F9  120A  118A  2800   	ljmp	start
   942  07FC                     __end_of_main:
   943                           
   944                           	psect	text1
   945  04E9                     __ptext1:	
   946 ;; *************** function _setup_ccp2 *****************
   947 ;; Defined at:
   948 ;;		line 34 in file "newmain.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _setup_ccp2
   977  04E9                     _setup_ccp2:
   978  04E9                     l1213:	
   979                           ;incstack = 0
   980                           ; Regs used in _setup_ccp2: [wreg+status,2]
   981                           
   982                           
   983                           ;newmain.c: 36: TRISC1 = 1;
   984  04E9  1683               	bsf	3,5	;RP0=1, select bank1
   985  04EA  1303               	bcf	3,6	;RP1=0, select bank1
   986  04EB  1487               	bsf	7,1	;volatile
   987  04EC                     l1215:
   988                           
   989                           ;newmain.c: 37: TMR2 = 0;
   990  04EC  1283               	bcf	3,5	;RP0=0, select bank0
   991  04ED  1303               	bcf	3,6	;RP1=0, select bank0
   992  04EE  0191               	clrf	17	;volatile
   993  04EF                     l1217:
   994                           
   995                           ;newmain.c: 38: PR2 = 99;
   996  04EF  3063               	movlw	99
   997  04F0  1683               	bsf	3,5	;RP0=1, select bank1
   998  04F1  1303               	bcf	3,6	;RP1=0, select bank1
   999  04F2  0092               	movwf	18	;volatile
  1000  04F3                     l1219:
  1001                           
  1002                           ;newmain.c: 39: CCPR2L = 40;
  1003  04F3  3028               	movlw	40
  1004  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1005  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1006  04F6  009B               	movwf	27	;volatile
  1007  04F7                     l1221:
  1008                           
  1009                           ;newmain.c: 40: CCP2CON = 0x0C;
  1010  04F7  300C               	movlw	12
  1011  04F8  009D               	movwf	29	;volatile
  1012  04F9                     l1223:
  1013                           
  1014                           ;newmain.c: 41: DC2B1=0;DC2B0=0;
  1015  04F9  129D               	bcf	29,5	;volatile
  1016  04FA                     l1225:
  1017  04FA  121D               	bcf	29,4	;volatile
  1018  04FB                     l1227:
  1019                           
  1020                           ;newmain.c: 42: TRISC1 = 0;
  1021  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1022  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1023  04FD  1087               	bcf	7,1	;volatile
  1024  04FE                     l1229:
  1025                           
  1026                           ;newmain.c: 43: T2CON = 0X00;
  1027  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1028  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0500  0192               	clrf	18	;volatile
  1030  0501                     l1231:
  1031                           
  1032                           ;newmain.c: 44: TMR2ON =1;
  1033  0501  1512               	bsf	18,2	;volatile
  1034  0502                     l1233:
  1035                           
  1036                           ;newmain.c: 45: TRISE0=0;RE0=1;
  1037  0502  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0503  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0504  1009               	bcf	9,0	;volatile
  1040  0505                     l1235:
  1041  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0507  1409               	bsf	9,0	;volatile
  1044  0508                     l61:
  1045  0508  0008               	return
  1046  0509                     __end_of_setup_ccp2:
  1047                           
  1048                           	psect	text2
  1049  0509                     __ptext2:	
  1050 ;; *************** function _lcd_puts *****************
  1051 ;; Defined at:
  1052 ;;		line 224 in file "../hahahahahhahha.X/lcd.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  s               1    wreg     PTR const unsigned char 
  1055 ;;		 -> STR_1(29), dat_line2(17), 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1058 ;;		 -> STR_1(29), dat_line2(17), 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       1       0       0       0
  1070 ;;      Temps:          1       0       0       0       0
  1071 ;;      Totals:         1       1       0       0       0
  1072 ;;Total ram usage:        2 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 4
  1075 ;; This function calls:
  1076 ;;		_lcd_putc
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _lcd_puts
  1084  0509                     _lcd_puts:
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1088                           ;lcd_puts@s stored from wreg
  1089  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1090  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1091  050B  00A0               	movwf	lcd_puts@s
  1092  050C                     l1275:
  1093                           
  1094                           ;../hahahahahhahha.X/lcd.c: 224: void lcd_puts(const char* s);../hahahahahhahha.X/lcd.c:
      +                           225: {;../hahahahahhahha.X/lcd.c: 229:  while(*s)
  1095  050C  2D1F               	goto	l1281
  1096  050D                     l1277:
  1097                           
  1098                           ;../hahahahahhahha.X/lcd.c: 230:   {;../hahahahahhahha.X/lcd.c: 231:   lcd_putc(*s++);
  1099  050D  0820               	movf	lcd_puts@s,w
  1100  050E  0084               	movwf	4
  1101  050F  120A  118A  2003  120A  118A  	fcall	stringdir
  1102  0514  120A  118A  25FF  120A  118A  	fcall	_lcd_putc
  1103  0519                     l1279:
  1104  0519  3001               	movlw	1
  1105  051A  00FD               	movwf	??_lcd_puts
  1106  051B  087D               	movf	??_lcd_puts,w
  1107  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1108  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1109  051E  07A0               	addwf	lcd_puts@s,f
  1110  051F                     l1281:
  1111                           
  1112                           ;../hahahahahhahha.X/lcd.c: 229:  while(*s)
  1113  051F  0820               	movf	lcd_puts@s,w
  1114  0520  0084               	movwf	4
  1115  0521  120A  118A  2003  120A  118A  	fcall	stringdir
  1116  0526  3A00               	xorlw	0
  1117  0527  1D03               	skipz
  1118  0528  2D2A               	goto	u661
  1119  0529  2D2B               	goto	u660
  1120  052A                     u661:
  1121  052A  2D0D               	goto	l1277
  1122  052B                     u660:
  1123  052B                     l172:
  1124  052B  0008               	return
  1125  052C                     __end_of_lcd_puts:
  1126                           
  1127                           	psect	text3
  1128  05FF                     __ptext3:	
  1129 ;; *************** function _lcd_putc *****************
  1130 ;; Defined at:
  1131 ;;		line 190 in file "../hahahahahhahha.X/lcd.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  c               1    wreg     unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  c               1   12[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         1       0       0       0       0
  1147 ;;      Temps:          2       0       0       0       0
  1148 ;;      Totals:         3       0       0       0       0
  1149 ;;Total ram usage:        3 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 3
  1152 ;; This function calls:
  1153 ;;		_lcd_busy
  1154 ;;		_lcd_gotoxy
  1155 ;;		_lcd_put_byte
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;;		_lcd_puts
  1159 ;;		_lcd_String_Delay
  1160 ;;		_putch
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _lcd_putc
  1166  05FF                     _lcd_putc:
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1170                           ;lcd_putc@c stored from wreg
  1171  05FF  00FC               	movwf	lcd_putc@c
  1172  0600                     l1191:
  1173                           
  1174                           ;../hahahahahhahha.X/lcd.c: 190: void lcd_putc(char c);../hahahahahhahha.X/lcd.c: 191: {
      +                          ;../hahahahahhahha.X/lcd.c: 195:  switch(c)
  1175  0600  2E47               	goto	l1207
  1176  0601                     l1193:
  1177                           
  1178                           ;../hahahahahhahha.X/lcd.c: 198:    lcd_put_byte(0,1);
  1179  0601  01F3               	clrf	lcd_put_byte@b
  1180  0602  0AF3               	incf	lcd_put_byte@b,f
  1181  0603  3000               	movlw	0
  1182  0604  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1183  0609                     l1195:	
  1184                           ;../hahahahahhahha.X/lcd.c: 199:    while(lcd_busy());
  1185                           
  1186  0609  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1187  060E  3A00               	xorlw	0
  1188  060F  1D03               	skipz
  1189  0610  2E12               	goto	u581
  1190  0611  2E13               	goto	u580
  1191  0612                     u581:
  1192  0612  2E09               	goto	l1195
  1193  0613                     u580:
  1194  0613  2E5A               	goto	l166
  1195  0614                     l1197:
  1196                           
  1197                           ;../hahahahahhahha.X/lcd.c: 202:    lcd_gotoxy(0,1);
  1198  0614  01F6               	clrf	lcd_gotoxy@row
  1199  0615  0AF6               	incf	lcd_gotoxy@row,f
  1200  0616  3000               	movlw	0
  1201  0617  120A  118A  252C  120A  118A  	fcall	_lcd_gotoxy
  1202                           
  1203                           ;../hahahahahhahha.X/lcd.c: 203:    break;
  1204  061C  2E5A               	goto	l166
  1205  061D                     l1199:
  1206                           
  1207                           ;../hahahahahhahha.X/lcd.c: 205:    lcd_put_byte(0,0x10);
  1208  061D  3010               	movlw	16
  1209  061E  00FA               	movwf	??_lcd_putc
  1210  061F  087A               	movf	??_lcd_putc,w
  1211  0620  00F3               	movwf	lcd_put_byte@b
  1212  0621  3000               	movlw	0
  1213  0622  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1214  0627                     l1201:	
  1215                           ;../hahahahahhahha.X/lcd.c: 206:    while(lcd_busy());
  1216                           
  1217  0627  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1218  062C  3A00               	xorlw	0
  1219  062D  1D03               	skipz
  1220  062E  2E30               	goto	u591
  1221  062F  2E31               	goto	u590
  1222  0630                     u591:
  1223  0630  2E27               	goto	l1201
  1224  0631                     u590:
  1225  0631  2E5A               	goto	l166
  1226  0632                     l1203:
  1227                           
  1228                           ;../hahahahahhahha.X/lcd.c: 210:     {;../hahahahahhahha.X/lcd.c: 211:     lcd_put_byte(
      +                          1,c);
  1229  0632  087C               	movf	lcd_putc@c,w
  1230  0633  00FA               	movwf	??_lcd_putc
  1231  0634  087A               	movf	??_lcd_putc,w
  1232  0635  00F3               	movwf	lcd_put_byte@b
  1233  0636  3001               	movlw	1
  1234  0637  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1235  063C                     l1205:	
  1236                           ;../hahahahahhahha.X/lcd.c: 212:     while(lcd_busy());
  1237                           
  1238  063C  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1239  0641  3A00               	xorlw	0
  1240  0642  1D03               	skipz
  1241  0643  2E45               	goto	u601
  1242  0644  2E46               	goto	u600
  1243  0645                     u601:
  1244  0645  2E3C               	goto	l1205
  1245  0646                     u600:
  1246  0646  2E5A               	goto	l166
  1247  0647                     l1207:
  1248  0647  087C               	movf	lcd_putc@c,w
  1249  0648  00FA               	movwf	??_lcd_putc
  1250  0649  01FB               	clrf	??_lcd_putc+1
  1251                           
  1252                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1253                           ; Switch size 1, requested type "simple"
  1254                           ; Number of cases is 1, Range of values is 0 to 0
  1255                           ; switch strategies available:
  1256                           ; Name         Instructions Cycles
  1257                           ; simple_byte            4     3 (average)
  1258                           ; direct_byte           11     8 (fixed)
  1259                           ; jumptable            260     6 (fixed)
  1260                           ;	Chosen strategy is simple_byte
  1261  064A  087B               	movf	??_lcd_putc+1,w
  1262  064B  3A00               	xorlw	0	; case 0
  1263  064C  1903               	skipnz
  1264  064D  2E4F               	goto	l1407
  1265  064E  2E32               	goto	l1203
  1266  064F                     l1407:
  1267                           
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 3, Range of values is 8 to 12
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
  1272                           ; simple_byte           10     6 (average)
  1273                           ; direct_byte           26    11 (fixed)
  1274                           ; jumptable            263     9 (fixed)
  1275                           ;	Chosen strategy is simple_byte
  1276  064F  087A               	movf	??_lcd_putc,w
  1277  0650  3A08               	xorlw	8	; case 8
  1278  0651  1903               	skipnz
  1279  0652  2E1D               	goto	l1199
  1280  0653  3A02               	xorlw	2	; case 10
  1281  0654  1903               	skipnz
  1282  0655  2E14               	goto	l1197
  1283  0656  3A06               	xorlw	6	; case 12
  1284  0657  1903               	skipnz
  1285  0658  2E01               	goto	l1193
  1286  0659  2E32               	goto	l1203
  1287  065A                     l166:
  1288  065A  0008               	return
  1289  065B                     __end_of_lcd_putc:
  1290                           
  1291                           	psect	text4
  1292  052C                     __ptext4:	
  1293 ;; *************** function _lcd_gotoxy *****************
  1294 ;; Defined at:
  1295 ;;		line 167 in file "../hahahahahhahha.X/lcd.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  col             1    wreg     unsigned char 
  1298 ;;  row             1    6[COMMON] unsigned char 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  col             1    8[COMMON] unsigned char 
  1301 ;;  address         1    9[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         1       0       0       0       0
  1312 ;;      Locals:         2       0       0       0       0
  1313 ;;      Temps:          1       0       0       0       0
  1314 ;;      Totals:         4       0       0       0       0
  1315 ;;Total ram usage:        4 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 2
  1318 ;; This function calls:
  1319 ;;		_lcd_busy
  1320 ;;		_lcd_put_byte
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;;		_lcd_putc
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _lcd_gotoxy
  1329  052C                     _lcd_gotoxy:
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1333                           ;lcd_gotoxy@col stored from wreg
  1334  052C  00F8               	movwf	lcd_gotoxy@col
  1335  052D                     l1179:
  1336                           
  1337                           ;../hahahahahhahha.X/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);.
      +                          ./hahahahahhahha.X/lcd.c: 168: {;../hahahahahhahha.X/lcd.c: 170:  unsigned char address;
      +                          ;../hahahahahhahha.X/lcd.c: 173:  if(row!=0)
  1338  052D  0876               	movf	lcd_gotoxy@row,w
  1339  052E  1903               	btfsc	3,2
  1340  052F  2D31               	goto	u561
  1341  0530  2D32               	goto	u560
  1342  0531                     u561:
  1343  0531  2D37               	goto	l1183
  1344  0532                     u560:
  1345  0532                     l1181:
  1346                           
  1347                           ;../hahahahahhahha.X/lcd.c: 174:   address=0x40;
  1348  0532  3040               	movlw	64
  1349  0533  00F7               	movwf	??_lcd_gotoxy
  1350  0534  0877               	movf	??_lcd_gotoxy,w
  1351  0535  00F9               	movwf	lcd_gotoxy@address
  1352  0536  2D38               	goto	l1185
  1353  0537                     l1183:
  1354                           
  1355                           ;../hahahahahhahha.X/lcd.c: 176:   address=0;
  1356  0537  01F9               	clrf	lcd_gotoxy@address
  1357  0538                     l1185:
  1358                           
  1359                           ;../hahahahahhahha.X/lcd.c: 178:  address += col;
  1360  0538  0878               	movf	lcd_gotoxy@col,w
  1361  0539  00F7               	movwf	??_lcd_gotoxy
  1362  053A  0877               	movf	??_lcd_gotoxy,w
  1363  053B  07F9               	addwf	lcd_gotoxy@address,f
  1364  053C                     l1187:
  1365                           
  1366                           ;../hahahahahhahha.X/lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1367  053C  0879               	movf	lcd_gotoxy@address,w
  1368  053D  3880               	iorlw	128
  1369  053E  00F7               	movwf	??_lcd_gotoxy
  1370  053F  0877               	movf	??_lcd_gotoxy,w
  1371  0540  00F3               	movwf	lcd_put_byte@b
  1372  0541  3000               	movlw	0
  1373  0542  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1374  0547                     l1189:	
  1375                           ;../hahahahahhahha.X/lcd.c: 181:  while(lcd_busy());
  1376                           
  1377  0547  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1378  054C  3A00               	xorlw	0
  1379  054D  1D03               	skipz
  1380  054E  2D50               	goto	u571
  1381  054F  2D51               	goto	u570
  1382  0550                     u571:
  1383  0550  2D47               	goto	l1189
  1384  0551                     u570:
  1385  0551                     l148:
  1386  0551  0008               	return
  1387  0552                     __end_of_lcd_gotoxy:
  1388                           
  1389                           	psect	text5
  1390  065B                     __ptext5:	
  1391 ;; *************** function _lcd_init *****************
  1392 ;; Defined at:
  1393 ;;		line 241 in file "../hahahahahhahha.X/lcd.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  i               1    0        unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          2       0       0       0       0
  1410 ;;      Totals:         2       0       0       0       0
  1411 ;;Total ram usage:        2 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 2
  1414 ;; This function calls:
  1415 ;;		_lcd_busy
  1416 ;;		_lcd_put_byte
  1417 ;;		_lcd_put_nibble
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _lcd_init
  1425  065B                     _lcd_init:
  1426  065B                     l1237:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1429                           
  1430                           
  1431                           ;../hahahahahhahha.X/lcd.c: 244: unsigned char i;;../hahahahahhahha.X/lcd.c: 247:  TRISD
      +                          3 = 0;
  1432  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1433  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1434  065D  1188               	bcf	8,3	;volatile
  1435                           
  1436                           ;../hahahahahhahha.X/lcd.c: 248:  TRISD1 = 0;
  1437  065E  1088               	bcf	8,1	;volatile
  1438                           
  1439                           ;../hahahahahhahha.X/lcd.c: 249:  TRISD2 = 0;
  1440  065F  1108               	bcf	8,2	;volatile
  1441                           
  1442                           ;../hahahahahhahha.X/lcd.c: 250:  TRISD4 = 0;
  1443  0660  1208               	bcf	8,4	;volatile
  1444                           
  1445                           ;../hahahahahhahha.X/lcd.c: 251:  TRISD5 = 0;
  1446  0661  1288               	bcf	8,5	;volatile
  1447                           
  1448                           ;../hahahahahhahha.X/lcd.c: 252:  TRISD6 = 0;
  1449  0662  1308               	bcf	8,6	;volatile
  1450                           
  1451                           ;../hahahahahhahha.X/lcd.c: 253:  TRISD7 = 0;
  1452  0663  1388               	bcf	8,7	;volatile
