

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 22 22:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   797  0712                     l1078:
   798                           
   799                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   800  0712  01F6               	clrf	lcd_gotoxy@row
   801  0713  0AF6               	incf	lcd_gotoxy@row,f
   802  0714  3000               	movlw	0
   803  0715  120A  118A  262A  120A  118A  	fcall	_lcd_gotoxy
   804                           
   805                           ;lcd.c: 203:    break;
   806  071A  2F58               	goto	l111
   807  071B                     l1080:
   808                           
   809                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   810  071B  3010               	movlw	16
   811  071C  00FA               	movwf	??_lcd_putc
   812  071D  087A               	movf	??_lcd_putc,w
   813  071E  00F3               	movwf	lcd_put_byte@b
   814  071F  3000               	movlw	0
   815  0720  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   816  0725                     l1082:	
   817                           ;lcd.c: 206:    while(lcd_busy());
   818                           
   819  0725  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   820  072A  3A00               	xorlw	0
   821  072B  1D03               	skipz
   822  072C  2F2E               	goto	u471
   823  072D  2F2F               	goto	u470
   824  072E                     u471:
   825  072E  2F25               	goto	l1082
   826  072F                     u470:
   827  072F  2F58               	goto	l111
   828  0730                     l1084:
   829                           
   830                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   831  0730  087C               	movf	lcd_putc@c,w
   832  0731  00FA               	movwf	??_lcd_putc
   833  0732  087A               	movf	??_lcd_putc,w
   834  0733  00F3               	movwf	lcd_put_byte@b
   835  0734  3001               	movlw	1
   836  0735  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   837  073A                     l1086:	
   838                           ;lcd.c: 212:     while(lcd_busy());
   839                           
   840  073A  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   841  073F  3A00               	xorlw	0
   842  0740  1D03               	skipz
   843  0741  2F43               	goto	u481
   844  0742  2F44               	goto	u480
   845  0743                     u481:
   846  0743  2F3A               	goto	l1086
   847  0744                     u480:
   848  0744  2F58               	goto	l111
   849  0745                     l1088:
   850  0745  087C               	movf	lcd_putc@c,w
   851  0746  00FA               	movwf	??_lcd_putc
   852  0747  01FB               	clrf	??_lcd_putc+1
   853                           
   854                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   855                           ; Switch size 1, requested type "simple"
   856                           ; Number of cases is 1, Range of values is 0 to 0
   857                           ; switch strategies available:
   858                           ; Name         Instructions Cycles
   859                           ; simple_byte            4     3 (average)
   860                           ; direct_byte           11     8 (fixed)
   861                           ; jumptable            260     6 (fixed)
   862                           ;	Chosen strategy is simple_byte
   863  0748  087B               	movf	??_lcd_putc+1,w
   864  0749  3A00               	xorlw	0	; case 0
   865  074A  1903               	skipnz
   866  074B  2F4D               	goto	l1200
   867  074C  2F30               	goto	l1084
   868  074D                     l1200:
   869                           
   870                           ; Switch size 1, requested type "simple"
   871                           ; Number of cases is 3, Range of values is 8 to 12
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte           10     6 (average)
   875                           ; direct_byte           26    11 (fixed)
   876                           ; jumptable            263     9 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  074D  087A               	movf	??_lcd_putc,w
   879  074E  3A08               	xorlw	8	; case 8
   880  074F  1903               	skipnz
   881  0750  2F1B               	goto	l1080
   882  0751  3A02               	xorlw	2	; case 10
   883  0752  1903               	skipnz
   884  0753  2F12               	goto	l1078
   885  0754  3A06               	xorlw	6	; case 12
   886  0755  1903               	skipnz
   887  0756  2EFF               	goto	l1074
   888  0757  2F30               	goto	l1084
   889  0758                     l111:
   890  0758  0008               	return
   891  0759                     __end_of_lcd_putc:
   892                           
   893                           	psect	text4
   894  062A                     __ptext4:	
   895 ;; *************** function _lcd_gotoxy *****************
   896 ;; Defined at:
   897 ;;		line 167 in file "lcd.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  col             1    wreg     unsigned char 
   900 ;;  row             1    6[COMMON] unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  col             1    8[COMMON] unsigned char 
   903 ;;  address         1    9[COMMON] unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         1       0       0       0       0
   914 ;;      Locals:         2       0       0       0       0
   915 ;;      Temps:          1       0       0       0       0
   916 ;;      Totals:         4       0       0       0       0
   917 ;;Total ram usage:        4 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 2
   920 ;; This function calls:
   921 ;;		_lcd_busy
   922 ;;		_lcd_put_byte
   923 ;; This function is called by:
   924 ;;		_lcd_putc
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _lcd_gotoxy
   930  062A                     _lcd_gotoxy:
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   934                           ;lcd_gotoxy@col stored from wreg
   935  062A  00F8               	movwf	lcd_gotoxy@col
   936  062B                     l1060:
   937                           
   938                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   939  062B  0876               	movf	lcd_gotoxy@row,w
   940  062C  1903               	btfsc	3,2
   941  062D  2E2F               	goto	u441
   942  062E  2E30               	goto	u440
   943  062F                     u441:
   944  062F  2E35               	goto	l1064
   945  0630                     u440:
   946  0630                     l1062:
   947                           
   948                           ;lcd.c: 174:   address=0x40;
   949  0630  3040               	movlw	64
   950  0631  00F7               	movwf	??_lcd_gotoxy
   951  0632  0877               	movf	??_lcd_gotoxy,w
   952  0633  00F9               	movwf	lcd_gotoxy@address
   953  0634  2E36               	goto	l1066
   954  0635                     l1064:
   955                           
   956                           ;lcd.c: 176:   address=0;
   957  0635  01F9               	clrf	lcd_gotoxy@address
   958  0636                     l1066:
   959                           
   960                           ;lcd.c: 178:  address += col;
   961  0636  0878               	movf	lcd_gotoxy@col,w
   962  0637  00F7               	movwf	??_lcd_gotoxy
   963  0638  0877               	movf	??_lcd_gotoxy,w
   964  0639  07F9               	addwf	lcd_gotoxy@address,f
   965  063A                     l1068:
   966                           
   967                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
   968  063A  0879               	movf	lcd_gotoxy@address,w
   969  063B  3880               	iorlw	128
   970  063C  00F7               	movwf	??_lcd_gotoxy
   971  063D  0877               	movf	??_lcd_gotoxy,w
   972  063E  00F3               	movwf	lcd_put_byte@b
   973  063F  3000               	movlw	0
   974  0640  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   975  0645                     l1070:	
   976                           ;lcd.c: 181:  while(lcd_busy());
   977                           
   978  0645  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   979  064A  3A00               	xorlw	0
   980  064B  1D03               	skipz
   981  064C  2E4E               	goto	u451
   982  064D  2E4F               	goto	u450
   983  064E                     u451:
   984  064E  2E45               	goto	l1070
   985  064F                     u450:
   986  064F                     l93:
   987  064F  0008               	return
   988  0650                     __end_of_lcd_gotoxy:
   989                           
   990                           	psect	text5
   991  0759                     __ptext5:	
   992 ;; *************** function _lcd_init *****************
   993 ;; Defined at:
   994 ;;		line 241 in file "lcd.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  i               1    0        unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          2       0       0       0       0
  1011 ;;      Totals:         2       0       0       0       0
  1012 ;;Total ram usage:        2 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		_lcd_busy
  1017 ;;		_lcd_put_byte
  1018 ;;		_lcd_put_nibble
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _lcd_init
  1026  0759                     _lcd_init:
  1027  0759                     l1094:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1030                           
  1031                           
  1032                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1033  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1034  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1035  075B  1188               	bcf	8,3	;volatile
  1036                           
  1037                           ;lcd.c: 248:  TRISD1 = 0;
  1038  075C  1088               	bcf	8,1	;volatile
  1039                           
  1040                           ;lcd.c: 249:  TRISD2 = 0;
  1041  075D  1108               	bcf	8,2	;volatile
  1042                           
  1043                           ;lcd.c: 250:  TRISD4 = 0;
  1044  075E  1208               	bcf	8,4	;volatile
  1045                           
  1046                           ;lcd.c: 251:  TRISD5 = 0;
  1047  075F  1288               	bcf	8,5	;volatile
  1048                           
  1049                           ;lcd.c: 252:  TRISD6 = 0;
  1050  0760  1308               	bcf	8,6	;volatile
  1051                           
  1052                           ;lcd.c: 253:  TRISD7 = 0;
  1053  0761  1388               	bcf	8,7	;volatile
  1054  0762                     l1096:
  1055                           
  1056                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1057  0762  3014               	movlw	20
  1058  0763  00F7               	movwf	??_lcd_init+1
  1059  0764  3079               	movlw	121
  1060  0765  00F6               	movwf	??_lcd_init
  1061  0766                     u587:
  1062  0766  0BF6               	decfsz	??_lcd_init,f
  1063  0767  2F66               	goto	u587
  1064  0768  0BF7               	decfsz	??_lcd_init+1,f
  1065  0769  2F66               	goto	u587
  1066  076A  2F6B               	nop2
  1067  076B                     l1098:
  1068                           
  1069                           ;lcd.c: 257:  RD1 = 0;
  1070  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1071  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1072  076D  1088               	bcf	8,1	;volatile
  1073  076E                     l1100:
  1074                           
  1075                           ;lcd.c: 258:  RD2 = 0;
  1076  076E  1108               	bcf	8,2	;volatile
  1077  076F                     l1102:
  1078                           
  1079                           ;lcd.c: 259:  RD3 = 0;
  1080  076F  1188               	bcf	8,3	;volatile
  1081  0770                     l1104:
  1082                           
  1083                           ;lcd.c: 261:  lcd_put_nibble(3);
  1084  0770  3003               	movlw	3
  1085  0771  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1086  0776                     l1106:
  1087                           
  1088                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1089  0776  300D               	movlw	13
  1090  0777  00F7               	movwf	??_lcd_init+1
  1091  0778  30FB               	movlw	251
  1092  0779  00F6               	movwf	??_lcd_init
  1093  077A                     u597:
  1094  077A  0BF6               	decfsz	??_lcd_init,f
  1095  077B  2F7A               	goto	u597
  1096  077C  0BF7               	decfsz	??_lcd_init+1,f
  1097  077D  2F7A               	goto	u597
  1098  077E  2F7F               	nop2
  1099                           
  1100                           ;lcd.c: 263:  lcd_put_nibble(3);
  1101  077F  3003               	movlw	3
  1102  0780  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1103  0785                     l1108:
  1104                           
  1105                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1106  0785  300D               	movlw	13
  1107  0786  00F7               	movwf	??_lcd_init+1
  1108  0787  30FB               	movlw	251
  1109  0788  00F6               	movwf	??_lcd_init
  1110  0789                     u607:
  1111  0789  0BF6               	decfsz	??_lcd_init,f
  1112  078A  2F89               	goto	u607
  1113  078B  0BF7               	decfsz	??_lcd_init+1,f
  1114  078C  2F89               	goto	u607
  1115  078D  2F8E               	nop2
  1116  078E                     l1110:
  1117                           
  1118                           ;lcd.c: 265:  lcd_put_nibble(3);
  1119  078E  3003               	movlw	3
  1120  078F  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1121                           
  1122                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1123  0794  300D               	movlw	13
  1124  0795  00F7               	movwf	??_lcd_init+1
  1125  0796  30FB               	movlw	251
  1126  0797  00F6               	movwf	??_lcd_init
  1127  0798                     u617:
  1128  0798  0BF6               	decfsz	??_lcd_init,f
  1129  0799  2F98               	goto	u617
  1130  079A  0BF7               	decfsz	??_lcd_init+1,f
  1131  079B  2F98               	goto	u617
  1132  079C  2F9D               	nop2
  1133  079D                     l1112:
  1134                           
  1135                           ;lcd.c: 268:  lcd_put_nibble(2);
  1136  079D  3002               	movlw	2
  1137  079E  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1138  07A3                     l1114:	
  1139                           ;lcd.c: 269:  while(lcd_busy());
  1140                           
  1141  07A3  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1142  07A8  3A00               	xorlw	0
  1143  07A9  1D03               	skipz
  1144  07AA  2FAC               	goto	u491
  1145  07AB  2FAD               	goto	u490
  1146  07AC                     u491:
  1147  07AC  2FA3               	goto	l1114
  1148  07AD                     u490:
  1149  07AD                     l1116:
  1150                           
  1151                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1152  07AD  3028               	movlw	40
  1153  07AE  00F6               	movwf	??_lcd_init
  1154  07AF  0876               	movf	??_lcd_init,w
  1155  07B0  00F3               	movwf	lcd_put_byte@b
  1156  07B1  3000               	movlw	0
  1157  07B2  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1158  07B7                     l1118:	
  1159                           ;lcd.c: 272:  while(lcd_busy());
  1160                           
  1161  07B7  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1162  07BC  3A00               	xorlw	0
  1163  07BD  1D03               	skipz
  1164  07BE  2FC0               	goto	u501
  1165  07BF  2FC1               	goto	u500
  1166  07C0                     u501:
  1167  07C0  2FB7               	goto	l1118
  1168  07C1                     u500:
  1169  07C1                     l1120:
  1170                           
  1171                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1172  07C1  300C               	movlw	12
  1173  07C2  00F6               	movwf	??_lcd_init
  1174  07C3  0876               	movf	??_lcd_init,w
  1175  07C4  00F3               	movwf	lcd_put_byte@b
  1176  07C5  3000               	movlw	0
  1177  07C6  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1178  07CB                     l1122:	
  1179                           ;lcd.c: 275:  while(lcd_busy());
  1180                           
  1181  07CB  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1182  07D0  3A00               	xorlw	0
  1183  07D1  1D03               	skipz
  1184  07D2  2FD4               	goto	u511
  1185  07D3  2FD5               	goto	u510
  1186  07D4                     u511:
  1187  07D4  2FCB               	goto	l1122
  1188  07D5                     u510:
  1189  07D5                     l1124:
  1190                           
  1191                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1192  07D5  01F3               	clrf	lcd_put_byte@b
  1193  07D6  0AF3               	incf	lcd_put_byte@b,f
  1194  07D7  3000               	movlw	0
  1195  07D8  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1196  07DD                     l1126:	
  1197                           ;lcd.c: 278:  while(lcd_busy());
  1198                           
  1199  07DD  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1200  07E2  3A00               	xorlw	0
  1201  07E3  1D03               	skipz
  1202  07E4  2FE6               	goto	u521
  1203  07E5  2FE7               	goto	u520
  1204  07E6                     u521:
  1205  07E6  2FDD               	goto	l1126
  1206  07E7                     u520:
  1207  07E7                     l1128:
  1208                           
  1209                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1210  07E7  3006               	movlw	6
  1211  07E8  00F6               	movwf	??_lcd_init
  1212  07E9  0876               	movf	??_lcd_init,w
  1213  07EA  00F3               	movwf	lcd_put_byte@b
  1214  07EB  3000               	movlw	0
  1215  07EC  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1216  07F1                     l1130:	
  1217                           ;lcd.c: 281:  while(lcd_busy());
  1218                           
  1219  07F1  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1220  07F6  3A00               	xorlw	0
  1221  07F7  1D03               	skipz
  1222  07F8  2FFA               	goto	u531
  1223  07F9  2FFB               	goto	u530
  1224  07FA                     u531:
  1225  07FA  2FF1               	goto	l1130
  1226  07FB                     u530:
  1227  07FB                     l135:
  1228  07FB  0008               	return
  1229  07FC                     __end_of_lcd_init:
  1230                           
  1231                           	psect	text6
  1232  0680                     __ptext6:	
  1233 ;; *************** function _lcd_put_byte *****************
  1234 ;; Defined at:
  1235 ;;		line 134 in file "lcd.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  rs              1    wreg     unsigned char 
  1238 ;;  b               1    3[COMMON] unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  rs              1    5[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         1       0       0       0       0
  1251 ;;      Locals:         1       0       0       0       0
  1252 ;;      Temps:          1       0       0       0       0
  1253 ;;      Totals:         3       0       0       0       0
  1254 ;;Total ram usage:        3 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 1
  1257 ;; This function calls:
  1258 ;;		_lcd_put_nibble
  1259 ;; This function is called by:
  1260 ;;		_lcd_gotoxy
  1261 ;;		_lcd_putc
  1262 ;;		_lcd_init
  1263 ;;		_lcd_ShiftLeft
  1264 ;;		_lcd_ShiftRight
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _lcd_put_byte
  1270  0680                     _lcd_put_byte:
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1274                           ;lcd_put_byte@rs stored from wreg
  1275  0680  00F5               	movwf	lcd_put_byte@rs
  1276  0681                     l1044:
  1277                           
  1278                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1279  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0683  1208               	bcf	8,4	;volatile
  1282                           
  1283                           ;lcd.c: 140:  TRISD5 = 0;
  1284  0684  1288               	bcf	8,5	;volatile
  1285                           
  1286                           ;lcd.c: 141:  TRISD6 = 0;
  1287  0685  1308               	bcf	8,6	;volatile
  1288                           
  1289                           ;lcd.c: 142:  TRISD7 = 0;
  1290  0686  1388               	bcf	8,7	;volatile
  1291  0687                     l1046:
  1292                           
  1293                           ;lcd.c: 144:  if(rs)
  1294  0687  0875               	movf	lcd_put_byte@rs,w
  1295  0688  1903               	btfsc	3,2
  1296  0689  2E8B               	goto	u421
  1297  068A  2E8C               	goto	u420
  1298  068B                     u421:
  1299  068B  2E90               	goto	l83
  1300  068C                     u420:
  1301  068C                     l1048:
  1302                           
  1303                           ;lcd.c: 145:   RD1 = 1;
  1304  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1305  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1306  068E  1488               	bsf	8,1	;volatile
  1307  068F  2E93               	goto	l1050
  1308  0690                     l83:	
  1309                           ;lcd.c: 146:  else
  1310                           
  1311                           
  1312                           ;lcd.c: 147:   RD1 = 0;
  1313  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0692  1088               	bcf	8,1	;volatile
  1316  0693                     l1050:
  1317                           
  1318                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1319  0693  3006               	movlw	6
  1320  0694  00F4               	movwf	??_lcd_put_byte
  1321  0695                     u627:
  1322  0695  0BF4               	decfsz	??_lcd_put_byte,f
  1323  0696  2E95               	goto	u627
  1324  0697  0000               	nop
  1325  0698                     l1052:
  1326                           
  1327                           ;lcd.c: 150:  RD2 = 0;
  1328  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1330  069A  1108               	bcf	8,2	;volatile
  1331                           
  1332                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1333  069B  3006               	movlw	6
  1334  069C  00F4               	movwf	??_lcd_put_byte
  1335  069D                     u637:
  1336  069D  0BF4               	decfsz	??_lcd_put_byte,f
  1337  069E  2E9D               	goto	u637
  1338  069F  0000               	nop
  1339  06A0                     l1054:
  1340                           
  1341                           ;lcd.c: 153:  RD3 = 0;
  1342  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1343  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1344  06A2  1188               	bcf	8,3	;volatile
  1345  06A3                     l1056:
  1346                           
  1347                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1348  06A3  0873               	movf	lcd_put_byte@b,w
  1349  06A4  00F4               	movwf	??_lcd_put_byte
  1350  06A5  3004               	movlw	4
  1351  06A6                     u435:
  1352  06A6  1003               	clrc
  1353  06A7  0CF4               	rrf	??_lcd_put_byte,f
  1354  06A8  3EFF               	addlw	-1
  1355  06A9  1D03               	skipz
  1356  06AA  2EA6               	goto	u435
  1357  06AB  0874               	movf	??_lcd_put_byte,w
  1358  06AC  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1359  06B1                     l1058:
  1360                           
  1361                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1362  06B1  0873               	movf	lcd_put_byte@b,w
  1363  06B2  390F               	andlw	15
  1364  06B3  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1365  06B8                     l85:
  1366  06B8  0008               	return
  1367  06B9                     __end_of_lcd_put_byte:
  1368                           
  1369                           	psect	text7
  1370  06B9                     __ptext7:	
  1371 ;; *************** function _lcd_put_nibble *****************
  1372 ;; Defined at:
  1373 ;;		line 103 in file "lcd.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  b               1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  b               1    1[COMMON] unsigned char 
  1378 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         2       0       0       0       0
  1390 ;;      Temps:          1       0       0       0       0
  1391 ;;      Totals:         3       0       0       0       0
  1392 ;;Total ram usage:        3 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_lcd_put_byte
  1398 ;;		_lcd_init
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _lcd_put_nibble
  1404  06B9                     _lcd_put_nibble:
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _lcd_put_nibble: [wreg]
  1408                           ;lcd_put_nibble@b stored from wreg
  1409  06B9  00F1               	movwf	lcd_put_nibble@b
  1410  06BA                     l1006:
  1411                           
  1412                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1413  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1414  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1415  06BC  1208               	bcf	8,4	;volatile
  1416                           
  1417                           ;lcd.c: 110:  TRISD5 = 0;
  1418  06BD  1288               	bcf	8,5	;volatile
  1419                           
  1420                           ;lcd.c: 111:  TRISD6 = 0;
  1421  06BE  1308               	bcf	8,6	;volatile
  1422                           
  1423                           ;lcd.c: 112:  TRISD7 = 0;
  1424  06BF  1388               	bcf	8,7	;volatile
  1425  06C0                     l1008:
  1426                           
  1427                           ;lcd.c: 114:  temp.Val = b;
  1428  06C0  0871               	movf	lcd_put_nibble@b,w
  1429  06C1  00F0               	movwf	??_lcd_put_nibble
  1430  06C2  0870               	movf	??_lcd_put_nibble,w
  1431  06C3  00F2               	movwf	lcd_put_nibble@temp
  1432  06C4                     l1010:
  1433                           
  1434                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1435  06C4  1872               	btfsc	lcd_put_nibble@temp,0
  1436  06C5  2EC7               	goto	u341
  1437  06C6  2ECB               	goto	u340
  1438  06C7                     u341:
  1439  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1440  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1441  06C9  1608               	bsf	8,4	;volatile
  1442  06CA  2ECE               	goto	u354
  1443  06CB                     u340:
  1444  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1445  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1446  06CD  1208               	bcf	8,4	;volatile
  1447  06CE                     u354:
  1448  06CE                     l1012:
  1449                           
  1450                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1451  06CE  18F2               	btfsc	lcd_put_nibble@temp,1
  1452  06CF  2ED1               	goto	u361
  1453  06D0  2ED5               	goto	u360
  1454  06D1                     u361:
  1455  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1456  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1457  06D3  1688               	bsf	8,5	;volatile
  1458  06D4  2ED8               	goto	u374
  1459  06D5                     u360:
