

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 00:55:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 27 00:55:57 2021

                     l42 07F0                       l36 075D                       l37 073F  
                     l39 074A                       u10 0730                       u11 072F  
                     u20 0736                       u21 0735                       u30 0743  
                     u31 0742                       u40 074E                       u41 074D  
                     u50 0763                       u51 0762                       u60 0774  
                     u61 0773                       u70 0781                       u71 0780  
                     u80 0791                       u81 0790                       u90 079E  
                     u91 079D                       u75 077D                       u95 079A  
                     _sl 0070                       _tt 0072                      l710 0774  
                    l702 0759                      l720 0791                      l712 0781  
                    l704 0763                      l730 07AA                      l722 079E  
                    l714 0786                      l706 0768                      l740 07D2  
                    l732 07B7                      l708 076E                      l660 0716  
                    l652 070C                      l734 07B9                      l742 07D4  
                    l718 078B                      l670 0720                      l662 071C  
                    l654 0710                      l744 07DA                      l736 07BF  
                    l728 07A3                      l680 0730                      l672 0721  
                    l664 071D                      l656 0712                      l746 07DF  
                    l738 07C5                      l682 0736                      l674 0723  
                    l666 071E                      l658 0715                      l748 07E2  
                    l692 074E                      l684 073A                      l676 0725  
                    l668 071F                      l694 0752                      l686 0743  
                    l678 0729                      l696 0754                      l688 0747  
                    l698 0756                      u100 07AA                      u101 07A9  
                    u110 07B7                      u111 07B6                      u120 07D2  
                    u121 07D1                      u130 07DA                      u131 07D9  
                    u115 07B3                      u140 07EF                      u141 07EE  
                    u125 07CE                      u145 07EB                      _bdt 0076  
                    _luu 0078                     _TMR1 000E                     _giay 0074  
                   _main 070C                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07F4  
           __end_of_main 07F4                   ??_main 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pnvCOMMON 0078  
             __pmaintext 070C                _T1CONbits 0010     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07F4              __pbssCOMMON 0070  
              ___latbits 0002                 _PIR1bits 000C            __size_of_main 00E8  
